Fecha,SHA-E01,SHA-E02,SHA-E03,SHA-E04,SHA-E05,SHA-E06,SHA-E07,SHA-E08,SHA-E09,SHA-E10,SHA-E11,SHA-E12,SHA-E13,SHA-E14,SHA-E15,SHA-E16,SHA-E17,SHA-E18,SHA-E19,SHA-E20,SHA-E21,SHA-E22,SHA-E23,SHA-E24,SHA-E26x,SHA-E27,SHA-E30,SHA-E34,SHA-P01,SHA-P02,SHA-P03,SHA-P04,SHA-P05,SHA-P06,SHA-P07,SHA-P08A,SHA-P09,SHA-P10,SHA-P11,SHA-P12,SHA-P13,SHA-P14
24-06-2007,0,121.375,80.555,65.75,0,0,34.765,32.498,0,53.945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.755,84.826,0,0,0,0,0,32.446,41.905,0,21.41,13.35,0,0,0,0
15-07-2007,88.707,121.371,80.557,65.476,90.746,95.221,34.784,32.516,42.265,53.935,11.739,11.392,25.185,17.376,11.011,12.722,20.632,2.463,1.014,102.815,94.706,80.189,12.849,3.668,NaN,47.169,170,84.853,90.077,97.053,92.566,64.848,34.475,32.464,41.929,11.923,21.417,13.374,26.365,1.3,78.559,46.63
19-07-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-08-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19-08-2007,88.84,121.505,80.667,65.685,90.885,95.4,34.85,32.58,42.335,54.045,11.77,11.4,25.14,17.91,11.02,12.735,20.82,2.425,0.97,102.91,94.81,80.28,12.91,3.752,NaN,47.288,170.545,84.945,90.22,97.22,92.75,64.75,34.545,32.545,42,11.95,21.46,11.355,26.425,1.285,78.555,46.7
23-08-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-09-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-10-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-11-2007,88.813,121.495,80.651,65.575,90.854,95.307,34.83,32.57,42.315,54.02,11.804,11.435,25.22,17.935,11.012,12.738,20.789,2.452,0.998,102.922,94.809,80.282,12.942,3.8,NaN,47.357,170.52,84.95,90.181,97.16,92.67,64.948,34.533,32.515,41.985,11.995,21.458,13.341,26.438,1.293,78.652,46.756
21-11-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-12-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22-12-2007,88.684,121.202,80.428,65.357,90.645,95.358,34.728,32.463,42.192,53.864,11.768,11.398,25.175,16.564,10.934,12.664,20.869,2.496,1.003,102.679,94.555,80.045,12.904,3.807,NaN,47.237,168.325,84.721,90.025,97.149,92.481,64.804,34.421,32.432,41.862,11.962,21.489,13.39,26.365,1.318,78.423,NaN
23-12-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-01-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-02-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22-02-2008,88.852,121.21,80.44,65.394,90.661,95.31,34.71,32.451,42.174,53.861,11.748,11.38,25.17,16.668,10.829,12.655,20.81,2.438,0.975,102.695,94.566,80.059,12.928,3.772,NaN,47.272,164.555,84.721,89.991,97.134,92.511,64.769,34.408,32.407,41.646,11.944,21.455,13.377,26.351,1.283,78.432,46.715
15-03-2008,88.745,121.355,80.507,65.473,90.772,95.423,34.71,32.476,42.222,53.922,11.789,11.424,25.237,16.686,10.827,12.671,20.825,2.431,0.988,102.816,94.691,80.161,12.956,3.804,NaN,47.282,170.445,84.794,90.096,97.231,92.614,64.855,34.445,32.43,41.892,11.974,21.478,13.388,26.413,1.301,78.536,46.723
19-04-2008,88.732,121.368,80.549,65.484,90.773,95.405,34.784,32.516,42.257,53.952,11.772,11.415,25.23,16.73,10.87,12.65,20.809,2.422,0.995,102.829,94.68,80.155,12.975,3.802,NaN,47.352,166.065,84.845,90.09,97.205,92.593,64.864,34.482,32.465,41.92,11.976,21.469,13.375,26.38,1.301,78.532,46.766
22-04-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-05-2008,88.72,121.372,80.553,65.485,90.765,95.401,34.767,32.5,42.244,53.943,11.774,11.417,25.121,16.696,10.752,12.643,20.798,2.401,0.985,102.821,94.681,80.157,12.973,3.735,NaN,47.301,170.468,84.814,90.09,97.198,92.575,64.865,34.461,32.45,41.907,11.966,21.46,13.364,26.372,1.295,78.529,46.83
11-06-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14-06-2008,88.713,121.378,80.552,65.502,90.762,95.382,34.787,32.518,42.272,53.975,11.768,11.42,25.092,16.79,10.712,12.629,20.772,2.373,0.972,102.804,94.682,80.161,12.989,3.761,NaN,47.362,170.72,84.785,90.08,97.17,92.542,64.879,34.469,32.469,41.934,11.704,21.445,13.345,26.354,1.789,78.528,46.841
19-07-2008,88.58,121.221,80.445,65.489,90.626,95.237,34.775,32.458,42.199,53.965,11.763,11.395,25.089,16.827,10.707,12.62,20.729,2.365,0.975,102.691,94.568,80.058,12.977,3.686,NaN,47.305,170.401,84.714,90.075,97.152,92.526,64.781,34.424,32.451,42.907,11.938,21.445,13.366,26.331,1.293,78.536,46.851
19-08-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-08-2008,88.704,121.384,81.565,65.509,90.76,95.358,34.762,32.53,42.282,53.983,11.762,11.414,25.85,16.747,10.716,12.665,20.145,2.345,0.955,102.826,94.702,80.163,13.044,3.746,0,47.363,170.478,84.805,90.079,97.15,92.527,64.29,34.491,32.479,41.944,11.954,22.436,13.382,26.366,1.27,78.53,46.7293
13-09-2008,88.631,121.251,80.486,65.496,90.664,95.247,34.788,32.496,42.231,53.982,11.766,11.411,25.091,16.66,10.698,12.638,20.756,2.354,0.95,102.684,94.675,80.142,13.012,3.748,97.538,47.314,170.127,84.836,90.07,97.165,92.588,64.807,34.462,32.47,41.934,11.973,21.436,13.379,26.375,1.267,78.428,46.848
18-10-2008,88.734,121.414,80.586,65.542,90.784,95.374,34.814,32.537,42.298,54,11.772,11.42,25.097,16.704,10.739,12.674,20.769,2.378,0.971,102.845,94.71,80.173,13.032,3.712,0,47.384,170.585,84.89,90.095,97.172,92.582,64.915,34.512,32.493,41.965,11.97,21.46,13.385,26.404,1.3,78.546,46.808
23-10-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21-11-2008,88.702,121.39,80.564,65.508,90.748,95.324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.53,0,90.076,97.138,92.517,64.889,0,0,0,0,0,0,0,0,0,0
22-11-2008,0,0,0,0,0,0,34.776,32.521,42.255,53.962,11.768,11.416,25.081,16.794,10.726,12.673,20.734,2.374,0.974,102.824,94.686,80.145,13.009,3.8,NaN,47.383,0,84.857,0,0,0,0,34.476,32.476,41.92,11.963,21.421,13.385,26.395,1.292,78.528,46.868
11-12-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-12-2008,88.707,121.404,80.57,65.518,90.745,95.326,34.766,32.546,42.204,53.975,11.747,11.386,25.056,16.836,10.68,12.67,20.713,2.37,1.028,102.828,94.683,80.144,12.998,3.78,0,47.378,167.542,84.866,90.08,97.138,92.519,64.896,34.5,32.504,41.868,11.944,21.414,13.382,26.378,1.32,78.519,46.816
17-01-2009,88.581,121.244,80.475,65.418,90.621,95.175,34.714,32.458,42.19,53.878,11.753,11.391,25.029,16.876,10.655,12.68,20.667,2.377,0.985,102.68,94.556,80.038,12.969,3.829,97.855,47.33,170.114,84.738,89.965,96.996,92.391,64.795,34.414,32.409,41.856,11.951,21.372,13.378,26.361,1.301,78.419,46.857
08-02-2009,88.612,121.265,80.49,65.437,90.644,95.201,34.738,32.469,42.204,53.882,11.763,11.4,25.036,16.884,11.628,12.693,20.684,2.395,0.991,102.704,94.571,80.062,12.967,3.81,0,47.333,168.98,84.765,89.999,97.01,92.418,64.811,34.429,32.42,41.868,11.961,21.414,13.404,26.374,1.32,78.434,46.772
11-02-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27-03-2009,0,0,0,0,0,0,34.723,32.445,42.199,53.897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.685,0,0,0,0,34.441,32.414,41.875,0,0,0,0,0,0,0
28-03-2009,88.616,121.272,80.484,65.438,90.643,95.188,0,0,0,0,11.741,11.384,25.031,17.043,10.546,12.719,20.649,2.381,0.992,102.691,94.565,80.047,12.953,3.817,NaN,47.343,170.41,0,89.981,96.995,92.401,64.825,0,0,0,11.936,21.377,13.419,26.384,1.319,78.425,46.775
15-04-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-04-2009,88.641,121.3,80.515,65.455,90.672,95.244,34.737,32.469,42.214,53.899,0,0,25.029,0,0,0,20.668,0,0,102.69,94.561,80.047,0,0,0,0,170.469,84.759,90.031,97.061,92.507,64.822,34.436,32.428,41.877,0,21.384,0,26.387,0,78.419,0
19-04-2009,0,0,0,0,0,0,0,0,0,0,11.757,11.415,0,16.963,10.535,12.752,0,2.38,0.995,0,0,0,12.986,3.825,0,47.358,0,0,0,0,0,0,0,0,0,11.954,0,13.45,0,1.309,0,46.832
30-04-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-05-2009,89.912,122.622,81.778,65.449,91.965,96.501,34.732,32.732,42.488,55.151,11.753,12.591,25.054,16.972,11.647,13.944,21.867,2.362,0.99,103.054,95.865,80.051,12.987,4.976,98.174,47.323,170.527,87.754,90.001,97.022,92.476,65.143,34.701,32.421,41.87,11.95,21.398,13.448,26.678,1.528,79.696,46.841
10-06-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-06-2009,88.628,121.298,80.51,65.66,90.67,95.204,34.744,32.47,42.212,54.125,11.753,11.409,25.048,16.911,10.459,12.762,20.648,2.341,0.983,103.71,94.575,80.058,12.995,3.78,NaN,47.305,166.351,84.763,90.01,97.016,92.458,65.032,34.644,32.425,41.88,11.95,21.397,13.45,26.354,1.3,78.438,47.085
30-06-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-07-2009,88.535,121.303,80.521,65.464,90.681,95.2,34.751,32.478,42.217,53.921,11.731,11.391,25.021,16.862,10.458,12.768,20.621,0,0,0,0,0,0,0,0,0,170.51,84.752,90.088,97.016,92.451,64.841,34.451,32.431,41.886,11.391,21.381,13.441,26.399,0,0,0
19-07-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32,0.988,102.691,94.561,80.052,13.001,3.765,NaN,47.275,0,0,0,0,0,0,0,0,0,0,0,0,0,1.295,78.423,46.752
21-07-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-08-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22-08-2009,88.595,121.265,80.49,65.431,90.639,95.154,34.739,32.476,42.218,53.914,11.742,11.392,25.015,16.93,10.468,12.745,20.607,2.266,0.968,102.684,94.564,80.06,13.032,3.697,NaN,45.25,170.422,84.695,89.575,96.975,92.394,64.812,34.438,32.435,41.885,11.935,21.393,13.478,20.404,1.289,78.421,46.776
26-09-2009,88.621,121.29,80.503,65.456,90.664,95.162,34.751,32.481,42.229,53.925,11.752,11.404,25.018,16.947,10.449,12.795,20.599,2.318,0.975,102.702,94.584,80.061,13.061,3.765,98.415,47.33,170.54,84.776,89.992,96.993,92.43,64.832,34.462,32.441,41.891,11.951,21.374,13.482,26.411,1.304,78.432,46.194
17-10-2009,88.669,121.312,80.51,65.741,90.658,95.153,34.71,32.482,42.241,59.322,11.764,11.505,25.015,16.836,10.516,12.795,20.595,2.315,0.975,102.691,94.58,80.099,13.091,3.792,NaN,47.345,170.397,84.781,89.994,96.997,92.401,64.836,34.436,32.43,41.892,11.963,21.384,13.477,26.418,1.299,78.424,46.822
22-11-2009,88.664,121.325,80.53,65.49,92.66,95.214,34.768,32.51,42.24,53.925,11.807,11.578,25.047,17.01,10.53,12.825,20.646,2.345,0.99,102.714,94.68,80.067,13.123,3.775,98.525,47.37,170.627,84.812,90.036,97.04,92.47,64.857,34.465,32.46,41.917,12.008,21.428,13.524,26.437,1.32,78.439,46.83
12-12-2009,88.655,121.327,80.565,65.485,90.694,95.199,0,0,0,0,11.851,11.476,25.09,17.011,10.52,12.844,20.664,2.29,0.995,102.719,94.576,80.059,13.148,3.826,0,47.347,166.12,0,90.03,97.018,92.452,64.868,0,0,0,12.052,21.462,13.542,26.481,1.319,78.431,46.864
26-12-2009,0,0,0,0,0,0,34.165,32.5,42.225,53.828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,84.788,0,0,0,0,34.472,32.448,41.908,0,0,0,0,0,0,0
16-01-2010,88.653,121.337,80.546,65.5,90.693,95.191,0,0,0,0,0,0,0,0,0,0,20.645,2.37,1.01,102.72,94.58,80.062,13.157,3.86,0,0,170.011,0,90.024,97.02,92.435,64.863,0,0,0,0,21.455,0,0,1.32,78.45,0
17-01-2010,0,0,0,0,0,0,34.778,32.51,42.256,53.934,11.867,11.502,25.192,17.168,10.478,12.849,0,0,0,0,0,0,0,0,NaN,47.431,0,84.808,0,0,0,0,34.475,32.468,41.918,12.069,0,13.552,26.5,0,0,46.889
20-02-2010,0,0,0,0,0,0,0,32.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.455,0,84.81,0,0,0,0,0,32.448,0,0,0,0,0,0,0,46.923
21-02-2010,88.654,121.366,80.558,65.505,90.691,95.126,34.995,0,42.365,53.997,11.892,11.521,25.105,17.152,10.461,12.875,19.624,2.364,1.01,102.744,94.582,80.063,13.131,3.885,98.696,0,170.705,0,90.04,97.02,92.69,64.865,34.771,0,41.928,12.09,21.485,13.586,26.504,1.355,78.475,0
05-03-2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-03-2010,88.66,121.32,80.524,65.481,90.172,95.225,34.764,32.503,42.242,53.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165.92,84.782,90.055,97.085,92.561,64.868,34.465,32.46,41.909,0,0,0,0,0,0,0
27-03-2010,0,0,0,0,0,0,0,0,0,0,11.926,11.57,25.134,17.135,10.462,12.927,20.752,2.418,1.068,102.792,94.668,79.99,13.174,3.905,NaN,47.446,0,0,0,0,0,0,0,0,0,12.124,21.485,13.593,26.557,1.393,78.507,46.898
17-04-2010,0,0,0,0,0,0,34.838,32.554,42.239,53.992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,47.105,0,84.795,0,0,0,0,34.491,32.527,41.936,0,0,0,0,0,0,46.903
18-04-2010,88.71,121.45,80.63,65.596,90.762,95.317,0,0,0,0,11.945,11.662,25.168,17.025,10.394,12.88,20.771,2.481,1.065,102.748,94.601,80.079,13.129,3.862,0,0,170.135,0,90.161,97.099,92.662,64.685,0,0,0,12.148,21.517,13.622,25.532,1.34,78.515,0
22-05-2010,88.664,121.329,80.545,65.542,90.709,95.213,34.781,32.518,42.254,53.941,11.95,11.588,25.104,16.89,10.344,12.83,20.73,2.345,0.984,102.697,94.576,80.048,13.092,3.825,NaN,47.394,165.298,84.732,90.051,97.051,92.553,64.867,34.483,32.47,41.927,12.149,21.475,13.541,26.531,1.312,78.429,46.872
17-06-2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-06-2010,0,0,0,0,0,0,34.819,32.514,42.318,53.947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,47.375,0,84.9,0,0,0,64.872,34.432,32.538,41.933,0,0,0,0,0,0,46.944
27-06-2010,88.778,121.345,80.642,65.561,90.824,95.183,0,0,0,0,12.085,11.6,25.138,17.115,10.338,12.955,20.745,2.352,0.989,102.712,94.61,80.072,13.116,3.858,0,0,165.348,0,90.032,97.045,92.445,0,0,0,0,11.888,21.448,13.587,26.525,1.402,76.502,0
18-07-2010,88.731,121.534,81.161,65.59,90.746,95.278,34.559,32.75,41.122,54.03,12,11.66,25.2,17.054,10.392,12.88,20.76,2.43,1.105,102.817,94.679,80.129,11.48,2.86,NaN,47.426,170.782,84.782,90.086,97.089,92.522,64.962,35.14,32.168,42.215,12.864,21.553,13.837,24.48,1.43,78.513,46.837
24-08-2010,88.589,121.28,80.941,65.431,90.623,95.113,34.749,32.48,42.217,53.9,11.916,11.568,25.048,17.039,10.353,12.812,20.621,2.312,0.984,102.636,94.499,79.989,13.118,3.776,NaN,47.234,NaN,84.741,89.985,96.992,92.36,64.81,34.445,32.438,41.88,12.12,20.391,13.524,26.841,1.298,78.357,46.91
26-09-2010,88.64,121.325,80.528,65.485,90.675,95.16,34.766,32.49,42.245,53.93,11.94,11.597,25.07,17,10.402,12.864,20.642,2.345,1.009,102.695,94.564,80.041,13.17,3.893,NaN,47.314,170.475,84.775,90.02,97.02,92.409,64.865,34.466,32.459,41.906,12.14,21.409,13.572,26.51,1.337,78.42,46.768
