Fecha,SHA-E01,SHA-E02,SHA-E03,SHA-E04,SHA-E05,SHA-E06,SHA-E07,SHA-E08,SHA-E09,SHA-E10,SHA-E11,SHA-E12,SHA-E13,SHA-E14,SHA-E15,SHA-E16,SHA-E17,SHA-E18,SHA-E19,SHA-E20,SHA-E21,SHA-E22,SHA-E23,SHA-E24,SHA-E26x,SHA-E27,SHA-E30,SHA-E34,SHA-P01,SHA-P02,SHA-P03,SHA-P04,SHA-P05,SHA-P06,SHA-P07,SHA-P08A,SHA-P09,SHA-P10,SHA-P11,SHA-P12,SHA-P13,SHA-P14
30-10-2010,88.693,121.342,80.565,64.462,90.675,95.155,34.794,32.555,42.242,53.913,11.837,11.57,25.084,17.118,10.375,12.847,20.617,2.307,0.907,102.701,94.535,80.041,13.148,3.814,NaN,47.342,NaN,84.824,90.04,96.992,92.411,65.471,34.468,32.479,41.89,12.142,21.41,13.568,26.573,1.314,78.414,46.81
20-11-2010,88.64,121.337,80.53,65.484,90.669,95.161,34.756,32.483,42.234,53.917,11.946,11.594,25.085,17.112,10.395,12.849,20.609,2.338,1,102.691,94.561,80.04,13.167,3.834,NaN,47.355,170.901,84.787,90.01,97.005,92.385,64.865,34.45,32.442,41.892,12.148,21.427,13.579,26.682,1.325,78.408,46.892
25-11-2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-12-2010,88.655,121.362,80.537,65.496,90.685,95.21,34.792,32.55,42.314,50.011,11.965,11.606,25.072,17.137,10.396,12.867,20.605,2.324,1,102.707,94.538,80.055,13.167,3.85,NaN,47.785,NaN,84.935,90.027,97.057,92.398,64.873,34.521,32.505,41.974,12.167,21.42,13.59,27.49,1.315,78.925,46.898
29-01-2011,88.746,122.47,80.66,65.58,90.775,95.249,34.838,32.52532565,42.314,52.01,12.01,11.66,25.114,17.181,10.416,12.925,20.65,2.336,1.012,102.776,94.63,80.105,13.219,3.76,NaN,NaN,170.825,84.825,90.105,97.111,92.495,64.965,34.525,32.525,41.978,12.21,21.476,13.64,27.545,1.296,78.49,47.401
18-02-2011,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26-03-2011,88.64,121.339,80.522,65.469,90.565,95.16,34.71,32.47,42.21,53.898,11.913,11.552,25.02,17.405,10.275,12.731,20.548,2.25,0.905,102.668,94.525,80.003,12.982,3.581,NaN,47.246,168.81,84.716,89.995,96.996,92.367,64.794,34.436,32.445,41.832,12.115,21.377,13.499,27.415,1.224,78.377,NaN
16-04-2011,88.687,121.396,80.625,65.52,90.71,95.222,34.798,32.527,42.27,53.953,12.02,11.664,25.067,17.418,10.36,12.819,20.606,2.286,0.958,102.73,94.624,80.052,13.017,3.665,NaN,47.318,170.169,84.83,90.047,97.065,92.48,64.905,34.495,32.492,41.935,12.21,21.47,13.54,27.498,1.27,78.428,46.737
21-05-2011,88.7,121.405,80.576,65.527,90.726,95.225,34.773,32.534,42.28,53.964,12.044,11.703,25.086,17.444,10.386,12.784,20.599,2.291,0.952,102.737,94.595,80.07,13.01,3.668,NaN,NaN,170.843,84.775,90.052,97.072,92.42,64.906,34.502,32.493,41.946,12.302,21.46,13.56,27.471,1.263,78.412,46.798
25-06-2011,88.732,121.429,80.604,65.556,90.758,95.239,34.785,32.556,42.296,53.978,12.104,11.71,25.09,17.429,10.412,12.804,20.634,2.324,0.986,102.79,94.62,80.144,13.036,3.694,NaN,47.422,170.872,84.812,90.066,98.012,92.447,64.922,34.524,32.511,41.962,12.306,21.51,13.588,27.492,1.291,78.473,NaN
10-07-2011,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,46.889
20-08-2011,88.677,121.393,80.582,65.507,90.707,95.2,34.489,32.52,42.267,54.241,12.137,11.15,25.105,18.423,10.467,12.782,20.59,2.273,0.875,102.74,94.588,80.06,13.049,3.611,NaN,47.244,164.87,84.825,90.03,97.045,92.413,64.888,34.492,32.482,41.932,12.03,21.47,13.5,27.5,1.2,78.43,NaN
24-09-2011,88.708,121.425,80.59,65.533,0,0,34.816,32.545,42.286,53.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.795,90.064,0,0,64.914,34.51,32.505,41.951,0,0,0,0,0,0,0
25-09-2011,0,0,0,0,90.713,95.214,0,0,0,0,12.185,11.803,25.1,17.46,10.57,12.812,20.57,2.43,0.9,102.728,94.598,81.066,13.07,3.681,NaN,47.306,164.893,0,0,97.058,92.41,0,0,0,0,12.399,21.459,13.539,26.702,1.22,78.44,46.74
30-10-2011,88.694,121.404,80.585,65.52,90.715,95.205,34.798,32.535,42.279,53.958,12.148,11.764,25.048,17.49,10.53,13.77,20.569,2.257,0.869,102.74,94.615,81.057,13.02,3.623,NaN,47.322,164.876,84.789,90.048,97.049,92.047,64.9,34.498,32.502,41.964,12.371,21.457,13.536,26.821,1.22,78.435,46.797
20-11-2011,88.692,121.408,80.579,65.53,90.716,95.21,34.803,32.532,42.275,53.964,12.2,11.85,25.105,17.414,10.555,12.82,20.561,2.181,0.901,102.74,94.588,80.06,13.045,3.71,NaN,47.166,170.8,84.78,90.108,97.055,92.405,64.948,34.511,32.51,41.96,12.41,21.465,13.55,26.891,0.225,74.435,16.619
10-12-2011,88.694,121.413,80.584,65.533,90.715,95.22,34.806,32.535,41.284,53.968,12.188,11.796,25.019,17.477,10.49,12.785,20.57,2.225,0.87,102.76,94.602,80.062,13.019,3.687,NaN,47.254,170.39,84.785,90.055,97.06,92.413,64.915,34.501,33.054,41.945,12.393,21.482,13.516,27.053,1.192,78.448,46.673
10-01-2012,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,46.745
19-02-2012,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19-03-2012,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28-04-2012,88.783,121.62,80.671,65.51,90.791,95.952,34.91,32.587,42.31,54,12.13,11.835,25.045,16.924,10.38,12.73,20.47,2.098,0.788,103,94.754,80.128,12.6,3.651,NaN,46.998,170.224,84.8,90.12,98.065,92.49,64.964,35.26,32.509,41.95,12.37,21.381,13.44,27.511,1.1,78.5,NaN
20-05-2012,88.755,121.544,80.65,65.582,91.198,32.63,34.794,32.539,42.49,53.97,11.991,11.171,25.06,17.121,10.635,12.8,20.35,2.174,0.762,102.881,94.673,80.285,12.529,3.671,NaN,47.09,171.128,84.838,90.099,97.195,92.062,64.96,34.72,32.63,41.943,12.24,21.466,13.483,27.365,1.15,68.379,46.498
23-06-2012,88.995,122.1,80.696,65.585,92.17,95.556,34.879,32.556,43.142,54.02,12.075,11.692,25.084,17.27,10.614,12.83,21.075,2.271,0.798,103.18,94.909,81.22,13.13,3.69,NaN,0,170.771,85.04,90.123,97.47,92.68,65.4,34.605,32.559,42.282,12.285,21.729,14.02,27.3,1.101,83.605,0
24-06-2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.655
17-09-2012,88.638,121.38,80.72,64.17,93.67,32.79,33.61,31.945,42.28,53.975,0,0,0,0,0,21.295,0,0,0,99.015,0,80.015,12.03,0,0,0,167.1,84.78,89.29,0,92.37,0,33.63,0,41.991,0,0,0,0,0,78.42,0
20-10-2012,88.575,121.323,80.481,65.42,91.796,95.14,34.706,32.465,42.185,53.879,11.936,11.573,25,17.165,10.578,12.599,17.409,2.067,0.759,102.732,94.54,80.03,12.226,3.666,NaN,0,169.265,84.798,89.979,96.961,92.275,64.819,34.412,32.414,41.868,12.147,21.4,13.333,27.815,0.999,79.829,47
25-11-2012,88.485,121.35,80.481,65.416,90.812,95.195,34.715,32.464,41.188,53.875,12.14,11.78,25.072,12.88,10.755,12.795,21.335,2.212,0.828,99.124,94.11,81.08,12.824,3.715,NaN,48.25,169.12,84.785,89.942,97.1,91.263,64.796,34.413,32.407,41.854,12.41,21.422,13.48,27.81,1.516,78.45,NaN
10-06-2013,88.62,121.4,80.53,65.47,90.64,95.12,35.63,32.53,43.19,55.03,35.165,12.805,25.01,13.985,12.079,13.839,20.34,2.349,0.78,103.85,94.6,80.05,13.53,4.725,NaN,47.07,164.7,84.84,89.97,96.98,92.3,64.8,35.07,33.715,43,13.42,21.32,14.379,29.13,1.385,78.45,46.81
02-11-2014,0,121.51,80.64,0,90.88,0,34.74,0,0,53.96,0,0,25.34,12.39,10.46,0,0,2.1,0.76,0,0,81.05,0,3.735,0,47.08,0,0,0,0,92.75,0,34.48,0,0,0,0,0,28.245,1.1,78.33,46.65
12-11-2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09-12-2014,88.9,0,0,65.58,0,91.81,0,32.5,42.255,0,11.86,11.51,0,0,0,12.59,21.02,0,0,102.76,94.65,0,12.56,0,NaN,0,171.46,84.95,90.27,97.45,0,64.9,0,32.41,41.87,12.065,21.62,10.74,0,0,0,0
04-02-2015,88.85,0,0,65.55,0,95.75,0,32.6,42.35,0,11.86,11.49,0,0,0,12.69,20.94,0,0,102.91,94.62,0,12.59,0,NaN,0,171.22,84.91,90.2,97.39,0,64.93,0,22.52,41.85,12,21.56,13.29,0,0,0,0
05-03-2015,88.87,0,0,65.47,0,95.76,0,32.56,42.32,0,11.79,11.48,0,0,0,12.73,20.16,0,0,102.87,94.64,0,12.57,0,NaN,0,171.25,84.97,90.2,97.39,0,64.8,0,32.47,41.93,11.98,21.57,13.32,0,0,0,0
16-05-2015,0,121.45,80.6,0,90.86,0,34.83,0,0,53.91,0,0,25.27,0.525,10.44,0,0,2.33,0.85,0,0,80.12,0,3.7,0,47.03,0,0,0,0,92.76,0,34.47,0,0,0,0,0,28.02,1.2,78.43,46.64
14-06-2015,88.86,0,0,65.6,0,95.77,0,32.6,42.35,0,11.8,0.491666667,0,0,0,12.71,20.9,0,0,102.74,94.65,0,12.53,0,NaN,0,171.25,84.92,90.19,97.39,0,64.94,0,32.5,41.97,11.94,21.53,13.19,0,0,0,0
07-07-2015,0,121.48,80.49,0,92.87,0,0,0,0,0,0,0,25.26,12.38,10.42,0,0,2.32,0.81,0,0,80.1,0,3.7,0,47.07,0,0,0,0,92.6,0,0,0,0,0,0,0,28.06,1.16,78.41,46.7
09-07-2015,0,0,0,0,0,0,34.84,0,0,54.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.53,0,0,0,0,0,0,0,0,0
04-08-2015,88.84,0,0,65.59,0,95.74,0,32.49,42.22,0,11.72,11.4,0,0,0,12.67,20.87,0,0,102.71,94.63,0,12.53,0,NaN,0,171.32,84.77,90.15,97.37,0,64.91,0,32.4,41.84,11.92,21.48,13.27,0,0,0,0
03-09-2015,0,121.31,80.64,0,90.74,0,34.85,0,0,54.05,0,0,25.13,12.41,10.44,0,0,2.34,0.82,0,0,79.99,0,3.67,0,47.06,0,0,0,0,92.75,0,34.58,0,0,0,0,0,28,1.18,78.43,46.61
26-09-2015,88.69,0,0,65.48,0,95.58,0,32.48,42.22,0,11.73,11.41,0,0,0,12.71,20.83,0,0,102.73,94.52,0,12.56,0,0,0,171.39,84.86,90.03,97.19,0,64.82,0,32.4,34.72,11.93,21.45,13.3,0,0,0,0
14-11-2015,0,121.47,80.61,0,90.89,0,0,0,0,0,0,0,25.12,12.41,10.44,0,0,2.29,0.8,0,0,80.12,0,3.66,0,47.08,0,0,0,0,92.65,0,0,0,0,0,0,0,28,1.14,78.28,46.62
15-11-2015,0,0,0,0,0,0,34.7,0,0,53.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.45,0,0,0,0,0,0,0,0,0
11-12-2015,88.73,0,0,65.57,0,95.68,0,32.48,42.25,0,11.74,11.4,0,0,0,12.78,20.82,0,0,102.71,94.62,0,12.6,0,0,0,171.53,84.91,90.1,97.28,0,64.96,0,32.39,41.86,11.94,21.47,13.52,0,0,0,0
13-01-2016,0,121.35,80.49,0,90.79,0,41.83,0,0,54.02,0,0,25.13,12.38,10.51,0,0,2.28,0.8,0,0,80.11,0,3.66,0,47.1,0,0,0,0,92.74,0,34.54,0,0,0,0,0,28.02,1.15,78.3,46.75
18-02-2016,88.8,0,0,65.59,0,95.71,0,32.54,42.28,0,11.76,11.49,0,0,0,12.83,20.74,0,0,102.79,94.61,0,12.62,0,0,0,NaN,NaN,90.13,97.28,0,64.92,0,32.45,41.9,11.96,21.42,13.36,0,0,0,0
16-03-2016,0,121.39,80.61,0,90.88,0,34.74,0,0,53.94,0,0,25.14,12.42,10.6,0,0,2.28,0.8,0,0,79.97,0,3.69,0,47.18,0,0,0,0,92.74,0,34.47,0,0,0,0,0,27.9,1.15,78.32,46.61
16-04-2016,88.78,0,0,65.59,0,95.67,0,32.56,42.31,0,11.73,11.4,0,0,0,12.83,20.74,0,0,102.87,94.51,0,12.5,0,0,0,171.59,84.95,NaN,NaN,0,NaN,0,32.46,41.93,11.93,NaN,13.35,0,0,0,0
18-05-2016,0,121.39,80.61,0,90.88,0,34.79,0,0,53.97,0,0,25.14,12.47,10.72,0,0,2.27,0.81,0,0,80.09,0,3.72,0,47.18,0,0,0,0,92.66,0,34.49,0,0,0,0,0,27.97,1.15,78.41,46.69
25-06-2016,88.81,0,0,65.62,0,95.71,0,32.49,42.23,0,11.71,11.39,0,0,0,12.87,20.67,0,0,102.85,0,0,12.44,0,0,0,171.35,84.92,90.15,98.92,0,65,0,NaN,NaN,NaN,21.38,NaN,0,0,0,0
26-06-2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24-07-2016,0,121.44,80.57,0,90.83,0,34.79,0,0,53.97,0,0,25.05,12.47,10.72,0,0,2.27,0.81,0,0,80.09,0,3.72,0,47.1,0,0,0,0,92.65,0,34.49,0,0,0,0,0,27.97,1.15,78.41,46.69
27-08-2016,88.77,0,0,65.6,0,95.54,0,32.48,42.21,0,11.63,11.32,0,0,0,12.88,20.66,0,0,102.9,94.53,0,12.38,0,0,0,171.49,84.89,90.01,97.13,0,64.91,0,32.38,41.84,11.84,21.4,13.39,0,0,0,0
01-10-2016,0,0,0,0,0,0,0,32.5,42.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.98,0,0,0,0,0,32.44,41.88,0,0,0,0,0,0,0
28-10-2016,88.76,0,0,65.56,0,95.66,0,32.49,42.3,0,11.6,0.479166667,0,0,0,12.88,20.71,0,0,102.72,94.59,0,12.43,0,0,0,171.54,84.96,90.13,97.35,0,64.93,0,32.52,41.9,11.8,21.4,13.43,0,0,0,0
02-12-2016,0,121.39,80.53,0,90.82,0,34.78,0,0,54,0,0,24.96,12.44,10.52,0,0,2.25,0.83,0,0,80.13,0,3.73,0,47,0,0,0,0,92.56,0,34.5,0,0,0,0,0,28,1.18,78.35,46.68
04-02-2015,88.8,0,0,65.63,0,95.7,0,32.5,42.23,0,11.61,11.34,0,0,0,12.94,20.66,0,0,102.85,94.64,0,12.48,0,NaN,0,171.54,84.93,90.15,97.33,0,64.95,0,32.42,41.9,11.82,21.39,13.43,0,0,0,0
05-03-2015,88.76,0,0,65.59,0,96.63,0,32.5,42.23,0,11.73,11.39,0,0,0,12.88,20.64,0,0,102.88,94.61,0,12.51,0,NaN,0,171.5,84.98,90.09,97.26,0,64.92,0,32.4,41.9,11.94,21.39,13.46,0,0,0,0
16-05-2015,0,121.36,80.5,0,90.74,0,34.74,0,0,53.95,0,0,24.9,12.38,10.39,0,0,2.23,0.81,0,0,83.03,0,0.74,0,46.96,0,0,0,0,92.74,0,34.49,0,0,0,0,0,21.02,1.15,78.06,46.6
14-06-2015,88.76,0,0,65.56,0,95.61,0,32.5,42.24,0,11.87,12.34,0,0,0,12.97,20.61,0,0,102.83,NaN,0,12.46,0,NaN,0,171.53,84.95,90.07,97.25,0,64.89,0,32.4,41.85,12.08,21.38,13.48,0,0,0,0
07-07-2015,0,121.47,80.6,0,90.87,0,0,0,0,0,0,0,24.94,12.29,10.4,0,0,2.22,0.81,0,0,79.96,0,3.68,0,46.93,0,0,0,0,92.71,0,0,0,0,0,0,0,27.89,1.16,78.26,46.49
09-07-2015,0,0,0,0,0,0,34.73,0,0,53.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.46,0,0,0,0,0,0,0,0,0
04-08-2015,88.78,0,0,65.59,0,95.63,0,32.54,42.28,0,11.92,12.37,0,0,0,12.97,20.63,0,0,102.79,NaN,0,12.39,0,NaN,0,171.62,84.92,90.11,97.27,0,64.91,0,32.43,41.89,12.14,21.39,13.47,0,0,0,0
03-09-2015,0,121.5,80.61,0,90.67,0,34.73,0,0,53.9,0,0,25.02,12.31,10.43,0,0,2.25,0.84,0,0,80.07,0,3.83,0,47.16,0,0,0,0,92.68,0,34.45,0,0,0,0,0,27.99,1.19,78.37,46.44
26-09-2015,88.79,0,0,65.61,0,95.63,0,32.53,42.27,0,11.91,12.39,0,0,0,12.99,20.63,0,0,102.81,NaN,0,12.41,0,0,0,164.024,84.89,90.11,97.17,0,64.93,0,32.43,41.12,12.16,21.43,13.49,0,0,0,0
14-11-2015,0,121.56,80.62,0,90.88,0,0,0,0,0,0,0,24.96,12.46,10.5,0,0,2.26,0.85,0,0,80.07,0,3.84,0,47.03,0,0,0,0,92.64,0,0,0,0,0,0,0,28.17,1.2,78.44,46.67
15-11-2015,0,0,0,0,0,0,34.75,0,0,53.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.46,0,0,0,0,0,0,0,0,0
11-12-2015,88.68,0,0,65.556,0,95.655,0,32.48,42.22,0,12.1,11.76,0,0,0,13.04,20.643,0,0,102.83,NaN,0,12.51,0,0,0,0,0,90.007,97.025,0,64.933,0,32.42,41.88,12.32,21.463,13.53,0,0,0,0
13-01-2016,0,121.51,80.62,0,90.85,0,34.75,0,0,53.91,0,0,25.03,12.36,10.36,0,0,2.3,0.93,0,0,80.07,0,3.77,0,47.08,0,0,0,0,92.57,0,34.45,0,0,0,0,0,28.08,1.17,78.4,46.5
18-02-2016,0,0,0,0,0,0,0,32.576,42.324,0,12.16,11.808,0,0,0,13.066,0,0,0,NaN,0,0,NaN,0,0,0,0,0,0,0,0,0,0,32.56,41.987,12.385,0,13.611,0,0,0,0
16-03-2016,0,121.43,80.55,0,90.78,0,34.83,0,0,54.03,0,0,24.96,12.45,10.59,0,0,2.31,0.85,0,0,80.07,0,3.8,0,47.02,0,0,0,0,95.75,0,34.53,0,0,0,0,0,28.14,1.2,78.43,46.59
16-04-2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-05-2016,0,121.58,80.67,0,94.73,0,34.76,0,0,46.01,0,0,25.08,12.54,10.73,0,0,2.3,0.84,0,0,80.01,0,3.69,0,47.08,0,0,0,0,0,0,34.46,0,0,0,0,0,28.06,1.19,78.36,46.51
25-06-2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24-07-2016,0,0,0,0,0,0,34.71,0,0,53.9,0,0,0,12.7,11.2,0,0,2.33,0.86,0,0,80.12,0,3.76,0,0,0,0,0,0,0,0,34.75,0,0,0,0,0,28.18,1.21,78.48,46.61
27-08-2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-10-2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-10-2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02-12-2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-03-2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
