Porquesa	Piga	Chaquina	Guañare	Collacagua	Batea	Sillillica Norte	Diablo Marca	Columtucsa	Sillillica	Chilin Chilin1	Chilin Chilin2	CC3	CC4	Rinconada1	Rinconada2	Rinconada3	Rinconada4	Rinconada5	CC5	Laguna
0.000127263307509675	0.000130083472373525	0.000226283603793854	0.000134754428241842	0.000171829147220282	0.00025171925286034	0.000197198028107864	9.06068736679462e-05	0.000117447769158049	0.000119419709611706	8.2816497256875e-05	6.71447409159347e-05	5.85312164642367e-05	6.42531895961447e-05	5.73960239163192e-05	0.000101398039349514	4.60066596848677e-05	0.000110114073992911	8.02228353632692e-05	6.65327040241131e-05	1.26770006978496e-05
8.24130609661697e-05	2.60523895266737e-05	-0.000145535970079906	0.00014236832562584	2.59130630187135e-05	3.13928306396684e-05	5.82223587407296e-05	2.48908186958853e-05	5.08424638763798e-05	1.50000498587718e-05	4.45739564475869e-05	5.96867466644485e-05	5.96867466644485e-05	5.96867466644485e-05	5.87912319778529e-05	4.30129723257685e-05	1.95092927855405e-05	4.01267623797462e-05	5.08008723639601e-05	5.96867466644485e-05	0
8.58241306906351e-05	3.32001887621581e-05	0.000470862846739021	0.00014234940216926	2.89872930491644e-05	3.62946856608676e-05	6.77888420806956e-05	2.80790490886687e-05	5.4570769775871e-05	1.72872577153929e-05	4.420419716691e-05	5.94656267752636e-05	5.83667345499137e-05	5.90808879735651e-05	5.74152897113917e-05	4.49898028688764e-05	1.94616937230764e-05	4.38570333749214e-05	5.15926771869955e-05	5.93596154009729e-05	0
8.93955612202091e-05	4.04739397874168e-05	0.00047319021352188	0.000142853207943525	3.74555143376419e-05	4.69115448001444e-05	9.45026323983454e-05	3.48992596764792e-05	6.41534066506117e-05	2.17240165913589e-05	4.58269173445502e-05	6.24093431713812e-05	5.8124675579963e-05	6.08942859423321e-05	5.69709820676017e-05	5.08327608395287e-05	2.04540149142942e-05	5.17808309143198e-05	5.64627403992792e-05	6.20509729821897e-05	0
6.71644506583535e-05	2.67096858102433e-05	0.000417467098279566	0.000121461096941161	3.27279401273494e-05	3.40408217889504e-05	8.38737368282471e-05	3.06307708454391e-05	5.71586033644285e-05	1.87037324038388e-05	4.1930175421778e-05	5.71533119006681e-05	5.65907737183002e-05	5.5688849186694e-05	5.54453980114409e-05	4.54372932674174e-05	1.87787038091058e-05	4.62828238338369e-05	5.02170686997529e-05	5.68093198344764e-05	0
3.88268571746847e-05	1.03601552584005e-05	0.000275414049001548	5.15254280330566e-05	1.62478385331288e-05	1.54063666921669e-05	4.14353798283354e-05	1.58651407251881e-05	4.43904937866645e-05	7.91612795988141e-06	3.66866523370447e-05	4.8180229738554e-05	4.79559662340534e-05	4.87255319281697e-05	4.69907415208926e-05	3.55764309344449e-05	1.58580711845969e-05	2.63951144520342e-05	4.2253791635981e-05	4.78903738947932e-05	0
4.7562493112866e-06	3.80972286090886e-07	5.18916819661385e-05	9.25411883704742e-06	3.76869525044969e-06	1.29421392721051e-06	9.14959532086872e-06	4.36799533264918e-06	6.66579068236257e-06	7.96036611864234e-07	1.6503737671967e-05	1.8784402616827e-05	3.27839428984273e-05	2.19141446095128e-05	3.21321265120254e-05	8.28928284685158e-06	5.31799948221456e-06	5.69512159256896e-06	1.26047849484937e-05	2.05264883203877e-05	0
1.14317256158555e-06	1.71559613177029e-07	2.56902075938242e-05	4.43652934215983e-06	1.64606078492401e-06	4.06145448047692e-07	6.05229579509791e-06	2.03026725315553e-06	2.255473243398e-06	7.53171516545777e-07	6.78502757146754e-06	3.68344182015743e-06	1.68555776076524e-05	8.99727503084932e-06	1.816421228302e-05	2.73835186918046e-06	1.61726295476491e-06	2.70365200089091e-06	4.02684921587644e-06	3.65579932203509e-06	0
1.51710706422734e-05	2.87798042108783e-06	9.30980789141091e-05	8.82272957908095e-06	6.74495401639581e-06	4.6570672201868e-06	1.70685688811278e-05	5.94503089558094e-06	1.9009238787155e-05	1.56714031023134e-06	2.56157710572669e-05	3.34013064872015e-05	3.80836608657825e-05	3.39734083662094e-05	3.72330321835078e-05	1.71713927449157e-05	1.11165451830573e-05	9.34202109087103e-06	2.76806982434716e-05	3.31382195937577e-05	0
3.22902934294759e-05	7.26343249132556e-06	0.000214690654627414	2.72724322985056e-05	1.21441535887398e-05	9.94933062537245e-06	2.89720779076512e-05	1.11715154863925e-05	3.58574735989467e-05	3.96792295058471e-06	3.40109015668203e-05	4.31405715801632e-05	4.49675233476348e-05	4.51106378831792e-05	4.5567465016346e-05	3.28204316828796e-05	1.43170635118235e-05	2.13261431721685e-05	3.67100371859445e-05	4.28008999389735e-05	0
6.61826499547121e-05	2.71129821099593e-05	0.000386153868179878	0.00011309136591897	3.2204840660025e-05	3.42421910229612e-05	7.9020572717101e-05	3.1288107095949e-05	5.72642676667555e-05	1.72254180455213e-05	4.08856060950071e-05	5.64339301577015e-05	5.00017647505232e-05	5.42311459187896e-05	4.88099957450677e-05	4.64496422846734e-05	1.8423178563456e-05	4.79064871960684e-05	5.19703852829525e-05	5.59897950190654e-05	0
7.34819015427057e-05	3.37998570348586e-05	0.000400236953565669	0.00011336423564317	3.27404550321689e-05	3.91433748313165e-05	8.36736805395724e-05	3.21477237643247e-05	6.1060211026788e-05	1.92204973937742e-05	4.07021676737565e-05	5.61291052910059e-05	4.99147226961062e-05	5.40009936193288e-05	4.87383549957357e-05	4.74865781909436e-05	1.83207258843598e-05	4.75277894545215e-05	5.19084174974325e-05	5.57000277141779e-05	0
7.21926890953801e-05	3.59528207016671e-05	0.000398946327104528	0.000128054640822848	3.5573865569719e-05	4.1244409257015e-05	9.8946216308818e-05	3.74115980879352e-05	6.36525519022703e-05	1.99310545478308e-05	4.10194388871741e-05	5.64924829369513e-05	5.05073783945951e-05	5.44429729519443e-05	4.93183970264611e-05	4.70281100127854e-05	1.83549477300823e-05	4.83133640510236e-05	5.29170812900046e-05	5.60792669600788e-05	0
8.84371876094849e-05	4.91425243090326e-05	0.000400948494433207	0.00014288640304118	3.85107970510806e-05	5.28871947697455e-05	0.00012209904602889	4.16766637490227e-05	6.47187877337465e-05	2.36251085274621e-05	4.15379333432661e-05	5.71274718401449e-05	5.13613557396405e-05	5.51530311837204e-05	5.01844838881347e-05	4.78139818141306e-05	1.86068622958793e-05	5.22242145816396e-05	5.40984089509559e-05	5.67294081565016e-05	0
9.51458679909266e-05	5.6377829432733e-05	0.000416237169482621	0.000148829446872002	4.83006303129212e-05	6.81159413523431e-05	0.000148253964066852	4.7843100309675e-05	7.18783559325282e-05	2.43009915879362e-05	4.40806652803e-05	6.04752085362997e-05	5.49105102201257e-05	5.8569822223126e-05	5.36487195198514e-05	4.92964304321241e-05	1.95021153566886e-05	5.32695649401065e-05	5.84379530604239e-05	6.0091124163346e-05	0
9.6282910708991e-05	5.87190682028521e-05	0.000407642950280307	0.000149642478418381	5.03581655269855e-05	7.05242739300191e-05	0.000164951156230556	4.9897613140171e-05	7.48565905025199e-05	2.52822865453142e-05	4.45454283006011e-05	6.14079503127016e-05	5.46495356989272e-05	5.90694362691967e-05	5.33118724690026e-05	5.07046909422906e-05	1.98309264611872e-05	5.46846257157918e-05	6.03785541038996e-05	6.09246763568768e-05	3.58136459556502e-21
5.82014944609952e-05	3.02225919876479e-05	0.000286366920858189	8.23143043888244e-05	3.37672808046458e-05	4.54781251127538e-05	0.000123711494678836	3.55455437785354e-05	5.51210237039465e-05	1.45913991112297e-05	4.32494720174746e-05	5.78898959917907e-05	5.24722342226231e-05	5.72722038365563e-05	5.11199745976338e-05	3.9459912597386e-05	1.871695050346e-05	3.74664711170545e-05	5.60578029738678e-05	5.73646076707779e-05	0
3.11481233546732e-05	1.23265378310571e-05	0.000196481036115682	4.18712782939556e-05	2.24499766917126e-05	2.73253393256802e-05	8.88479348499987e-05	2.39070213297507e-05	3.6871826137966e-05	5.8551776966091e-06	3.39096414315008e-05	4.33126207656448e-05	4.75905024831486e-05	4.48907754443795e-05	4.63700847008397e-05	2.69709763679839e-05	1.41441947602854e-05	2.06811900155326e-05	4.28551259903382e-05	4.29056814407996e-05	0
1.49365804894141e-06	0	2.54251552939415e-05	2.848504878651e-10	3.09785259177024e-06	5.14022288778037e-06	2.71416564776761e-05	4.04366272810358e-06	4.05061382589616e-06	2.79030552658059e-08	6.90481003102682e-06	9.60285199884296e-06	1.66195011231984e-05	9.13411538398073e-06	1.94181472780919e-05	2.60711703645677e-06	2.68992377748392e-06	7.92021012996129e-07	7.82096654015666e-06	9.50912136827482e-06	0
1.48289910697708e-06	0	3.50421780611853e-05	3.82660590176038e-10	3.91885632174629e-06	5.19803491048675e-06	2.90832493285282e-05	4.24049888805565e-06	4.08551718047772e-06	3.749841333469e-08	9.30251284929929e-06	1.10952190203619e-05	2.22605623378421e-05	1.23059935151156e-05	2.1635165654954e-05	2.58499936422137e-06	3.14988713881099e-06	1.13364266528202e-06	9.05810397962217e-06	1.09869288000026e-05	0
1.3027216433241e-06	0	1.25364517885755e-05	1.35664259720996e-10	1.31260425465249e-06	2.2594461185158e-06	1.24541558857774e-05	1.92847036001354e-06	9.18998033434304e-07	1.32987741367569e-08	3.96655716444857e-06	5.52383110037494e-06	7.87244890073168e-06	5.24838581195071e-06	9.18468377613883e-06	1.97751409966084e-06	1.87378479686922e-06	4.66720094242507e-07	4.61129151554815e-06	5.46992095117805e-06	0
2.01218239814858e-05	7.71367588547957e-06	0.000142854913470934	2.86545407301346e-05	1.6136644679913e-05	1.71403751149848e-05	5.69367364503232e-05	1.66473652244199e-05	2.70464575626522e-05	5.28521380325542e-06	2.56773577516869e-05	3.57710754634638e-05	3.37373389913414e-05	3.39876437825534e-05	3.27603123429502e-05	2.36083771283297e-05	1.1040303005353e-05	1.74287780954848e-05	3.15619443971909e-05	3.54220106005607e-05	0
2.63877935832623e-05	1.1776702972734e-05	0.000175566402782921	5.05184782472735e-05	2.14595628709987e-05	2.25102901006389e-05	7.99495653477415e-05	2.22598475303512e-05	3.10671521131784e-05	7.6007806272814e-06	2.69081032982369e-05	3.57142621989886e-05	4.24328691196279e-05	3.5611394081121e-05	4.11966536469801e-05	2.30607130541314e-05	1.11387369989632e-05	2.21491712638629e-05	3.56350682754591e-05	3.53658345396018e-05	0
5.63965898959435e-05	3.38242312573567e-05	0.000256975323706847	9.38262575932593e-05	3.30922899463318e-05	4.41721482666584e-05	0.000112395405018372	3.48579661858e-05	5.16314048764549e-05	1.54093613317742e-05	3.35537153847063e-05	4.50203233555676e-05	4.25310545890407e-05	4.44139094742804e-05	4.1287299292458e-05	3.54338447836339e-05	1.4049708735192e-05	3.5970381273245e-05	4.40762037797247e-05	4.45812242764285e-05	0
6.8532658470762e-05	3.9369138090791e-05	0.000292619423064609	0.000107260235738206	3.8041613027889e-05	4.86425722874747e-05	0.000127756722548748	3.92446699612234e-05	6.19855880769093e-05	1.86398189014515e-05	3.75688331480732e-05	5.07912034882425e-05	4.41743447281784e-05	4.97309404936334e-05	4.42404679069659e-05	4.36528880610659e-05	1.64663102784961e-05	4.2229299191892e-05	4.99249070335396e-05	5.02959658695441e-05	0
0.000102641264912509	7.41943117241624e-05	0.000373045229704551	0.000154734443955788	5.66464018601538e-05	8.12560745804921e-05	0.000171493119559155	5.72857385355176e-05	8.53798449769846e-05	2.9775478443292e-05	4.40966623565157e-05	6.1930769279337e-05	5.0428200227606e-05	5.81437964549263e-05	4.8747135089499e-05	5.60299612765669e-05	2.00796662034102e-05	6.30885719950704e-05	6.34022898891973e-05	6.1207426153002e-05	0
9.82241697002119e-05	7.8680885098678e-05	0.000351589240030265	0.000135654409765958	6.54154904099647e-05	9.77607201689714e-05	0.000200597091268396	5.89954168799645e-05	8.71193406746572e-05	2.89313916080934e-05	4.97459637124308e-05	7.02871811886507e-05	5.55629165284805e-05	6.53168723768759e-05	5.35595923530957e-05	5.58472703334015e-05	2.26709719338397e-05	5.97986991737538e-05	7.06309205026831e-05	6.93128884709148e-05	0
8.76978840330271e-05	6.47532006038381e-05	0.000350626534007819	0.000111173692749065	6.34099282155944e-05	8.39008119986535e-05	0.000191506696160848	5.36766315383718e-05	9.27053811847726e-05	2.30505807372225e-05	5.09141386503886e-05	7.1854937803625e-05	5.67873455917325e-05	6.6863231995471e-05	5.46753721658356e-05	5.74932509093235e-05	2.31382533248373e-05	5.91363568950206e-05	7.46703945513934e-05	7.08735280895869e-05	0
6.33682218886571e-05	4.2369410551266e-05	0.000260067384903505	7.75490833392678e-05	4.48452622540377e-05	5.81911280024306e-05	0.000142835482916314	3.82044940549179e-05	7.00270564653244e-05	1.68147375863399e-05	3.70994426748698e-05	5.23281309126848e-05	4.14248801301627e-05	4.87321456016256e-05	3.98795992663924e-05	4.35943005937485e-05	1.68424885046679e-05	4.36747521722729e-05	5.46912004903786e-05	5.16211099362394e-05	0
3.5183672886767e-07	0	9.7356562414358e-06	6.71317783034196e-11	1.85750656494869e-06	3.3324000427198e-06	1.04090903824883e-05	2.2927276971363e-06	1.47269485008649e-06	6.74121139730477e-09	4.61867709651437e-06	6.51447051850967e-06	5.15735778575619e-06	6.06689112884917e-06	4.96456336851152e-06	1.57596986390453e-07	2.09487308629418e-06	1.9681547277078e-07	6.77722727049631e-06	6.42646703795168e-06	0
1.67007737933594e-06	0	3.46844514663834e-06	2.30874655748986e-11	6.40234123671239e-07	1.1476554292873e-06	3.71695515898719e-06	8.08514848257467e-07	5.14423327639356e-07	2.31887459568564e-09	1.58887934980407e-06	2.24105123725992e-06	1.77419988668277e-06	2.08708213357867e-06	1.70787235135279e-06	2.04816217529951e-06	7.20639108565261e-07	6.76029235072424e-08	2.3313136778889e-06	2.21077719850124e-06	0
5.19334556892134e-06	9.82401996241373e-07	4.13443313481727e-05	4.97558839545402e-06	7.79189653180373e-06	9.74520657082745e-06	3.45339675322619e-05	7.22677118177331e-06	8.69475838145053e-06	2.23656708694463e-08	1.07301411483383e-05	1.29770962328211e-05	1.70873928851202e-05	1.40918006434784e-05	1.64514363535252e-05	6.30377287987276e-06	4.23600130975072e-06	2.77348143293675e-06	1.47552043890607e-05	1.28017964662248e-05	0
4.91480075349679e-06	0	3.14020214951001e-05	2.20937995288325e-10	6.2927214581601e-06	9.71409926562835e-06	3.67614757431533e-05	5.19454502345206e-06	7.96056954385558e-06	2.22009077002145e-08	1.0656935535414e-05	1.29028024566797e-05	1.69112962269386e-05	1.39956823408527e-05	1.62817805187123e-05	6.33327891833709e-06	3.53363371770644e-06	6.40973044110893e-07	1.06557229033447e-05	1.27285168092172e-05	0
1.38143058005334e-05	2.61687001622249e-08	7.16142516304605e-05	3.16918832783785e-10	9.58985962471076e-06	1.58240556268256e-05	4.93771297679577e-05	1.03702759752444e-05	1.75773137172245e-05	3.18554435417617e-08	2.02544896316605e-05	2.86308648642857e-05	2.41802715418523e-05	2.66045317567155e-05	2.32788574225828e-05	1.66090876820479e-05	9.2383978958645e-06	5.23728145079931e-06	2.83085168276586e-05	2.82441707163819e-05	0
1.60060429247731e-05	1.07642960732161e-05	6.30726100206318e-05	1.98772463832639e-05	1.16198565800842e-05	1.87911107317475e-05	4.90539379285642e-05	1.22163758585616e-05	1.4970068129537e-05	4.31779395349027e-06	1.34137382859987e-05	1.89615356515708e-05	1.48625341424622e-05	1.7619769829367e-05	1.58867381977964e-05	1.0007194538034e-05	6.11293344743962e-06	9.03199925287356e-06	2.0220077054568e-05	1.87054699606895e-05	0
1.93938806295907e-05	1.10818473309046e-05	7.85062464526013e-05	2.04936405973581e-05	1.55859208417939e-05	2.47431015015632e-05	7.35284367421352e-05	1.42035777528229e-05	2.38091984946981e-05	4.46012422700233e-06	1.526432019072e-05	1.94260696156553e-05	2.52949804278241e-05	2.00458923327332e-05	2.59394255876128e-05	1.45903161790394e-05	6.38344716666387e-06	9.6119708611609e-06	2.09616054819288e-05	1.91637551752627e-05	0
5.09677220130355e-05	2.83809569978492e-05	0.000275178835659194	6.90093605116218e-05	4.24396395500791e-05	4.3853754033676e-05	0.000119166690850921	3.77944741429213e-05	7.23359009630415e-05	1.28961659989539e-05	4.05600545787255e-05	5.53769886962984e-05	4.78301693879569e-05	5.3276474294353e-05	4.59397935741145e-05	4.60918375243437e-05	1.78544452365126e-05	3.94350636339373e-05	5.86736511771138e-05	5.46293623178348e-05	0
0.000102004413310735	8.12192527404885e-05	0.00034223344016838	0.000146868517736708	6.51517165454611e-05	9.25127564909497e-05	0.000212373614930269	6.20873062671797e-05	9.3419153027096e-05	3.17948506963727e-05	4.61387975573909e-05	6.5517362954505e-05	5.01718456588405e-05	6.05199521081102e-05	4.81457950614532e-05	6.00074897329721e-05	2.10837548821241e-05	6.59936336067186e-05	6.87429624839087e-05	6.45814465101568e-05	0
0.000136319339267364	0.000122414889277858	0.000380782931129672	0.000161957574569698	0.000118534278537585	0.00016272671615201	0.000237210380556554	8.70302193484016e-05	0.000133756453894648	9.70786826004276e-05	9.04537132687918e-05	8.45117366700894e-05	6.70158230317029e-05	7.89025518398847e-05	6.50175587079161e-05	0.000108895637161378	5.44536981673583e-05	0.000118030307956976	9.58751949042555e-05	8.34484167631205e-05	9.63857519269976e-06
0.000136706865845165	0.000130616906108431	0.000384047364497759	0.00015609273091517	0.000202045762944477	0.000278638016733443	0.000244299854749231	9.64992063365135e-05	0.000149071863114746	0.000133349723244886	0.000107500889191996	9.22455275623201e-05	7.66844197920672e-05	8.66322853008056e-05	7.44332792675661e-05	0.000127873335814843	5.44373357702065e-05	0.000143406019114613	0.000105780910607884	9.11809227937194e-05	5.03791269137496e-06
9.19786899597704e-05	7.81371107427858e-05	0.000259224569501563	9.27247953554572e-05	0.000189705766965242	0.000279825920870404	0.000219203414016948	7.4106698751957e-05	0.000102515092427635	0.000109047796812431	0.000102434999517753	8.62495441324495e-05	7.42154496855508e-05	8.37494897572438e-05	7.20325812476648e-05	9.51017992978194e-05	5.10694490204127e-05	9.95579942016445e-05	8.87457144612354e-05	8.52546040440029e-05	4.92564656546005e-06
4.86222757169355e-05	2.01573849347605e-05	0.000156772154003928	2.54905689247082e-05	0.000140380250036788	0.000210220998105236	0.000134870616191514	4.35599598684606e-05	5.83448373841604e-05	7.37646270093769e-05	8.22719084333422e-05	6.43910701756917e-05	6.2859401575474e-05	6.29992156493426e-05	6.10380842540861e-05	7.1714422194851e-05	4.06489929488549e-05	6.95066567872463e-05	6.26262231945884e-05	6.36485362309701e-05	4.50898324032162e-06
4.1908242643537e-05	2.06269203855527e-05	0.000133363734935617	1.3144524956245e-05	0.000116721554586919	0.000184260325752259	0.000117853512736047	3.43627528280839e-05	5.4196032091849e-05	5.60253115524668e-05	6.9586117393511e-05	5.09686350869388e-05	5.19338035338894e-05	5.30102028499604e-05	5.25930938170192e-05	6.77608870928994e-05	3.41925513168585e-05	5.81101731081993e-05	5.47182200628119e-05	5.03810215902471e-05	3.95462177749449e-06
4.93918175255087e-05	9.57804824384716e-06	0.000134192343963892	1.27041733293326e-05	0.000120228434355705	0.000172612521258377	0.000109049792255523	3.67263482340809e-05	5.88427171689837e-05	6.63132577046062e-05	7.28008575463651e-05	6.43382476498899e-05	5.32684466305785e-05	6.01575350024077e-05	5.16480254619742e-05	6.97609746660631e-05	3.64991656601767e-05	5.82510346874447e-05	6.0844107395851e-05	6.35966567417862e-05	3.75380914041145e-06
6.54720668614263e-05	3.15293999472007e-05	0.000175645581154309	3.79901669581473e-05	0.000145393502899242	0.000207281152564506	0.000141862206261731	4.95067234762045e-05	8.27849893752598e-05	7.37001541258983e-05	8.0666400337177e-05	7.03727355005407e-05	6.20839868738408e-05	6.5801829330451e-05	6.21462420956945e-05	8.27689985967019e-05	4.04299172866101e-05	6.57760329882757e-05	7.17906240138601e-05	6.95617910628097e-05	4.38159372268094e-06
