Porquesa	Piga	Chaquina	Guañare	Collacagua	Batea	Sillillica Norte	Diablo Marca	Columtucsa	Sillillica	Chilin Chilin1	Chilin Chilin2	CC3	CC4	Rinconada1	Rinconada2	Rinconada3	Rinconada4	Rinconada5	CC5	Laguna
5.07350306468653e-05	3.02675559497185e-05	0.000170269462259406	3.97542950398004e-05	0.000128282098608565	0.000188239814330131	0.000135248766739838	4.21615451552567e-05	6.1200454694427e-05	6.27237553477483e-05	7.18464024797208e-05	5.90086972952003e-05	5.69371652418432e-05	5.75095507743911e-05	5.51114068108098e-05	7.19164271384127e-05	3.61985870594962e-05	6.72209376633438e-05	5.64258688143829e-05	5.83073653427412e-05	4.18173251377316e-06
8.30896161695325e-05	5.68293057823239e-05	0.000220045314385188	5.67890013249128e-05	0.000154733615837247	0.00021246135745285	0.000159082981905244	5.90949242621466e-05	9.39492945040687e-05	8.20295311502216e-05	8.26693377431393e-05	7.66009294747479e-05	6.37494606108754e-05	7.13729615648816e-05	6.16477967571847e-05	8.81886389100078e-05	4.10987998969921e-05	8.18322475268185e-05	8.12244711351805e-05	7.56760614917822e-05	4.32203231832092e-06
0.000123769248954399	0.00012066743533675	0.000286062689477229	0.000141777604039338	0.000170070604203498	0.000241235575471914	0.000222612196456857	8.33487855103995e-05	0.000119318398289037	9.75609744683471e-05	8.11061112413256e-05	7.65700340075533e-05	6.17023476703599e-05	7.13463893530531e-05	5.96649551133047e-05	0.000101280243686513	4.01893964871292e-05	0.000107440700670209	8.45900163008057e-05	7.56457434919236e-05	4.22572365628631e-06
0.000159742148168155	0.000171904516787103	0.000342879242610723	0.000189765153614889	0.000180833178532782	0.000266505102201379	0.000270874272800584	9.8748396348366e-05	0.000138985378182888	0.000107703979106808	7.95238547918026e-05	7.64694609807096e-05	5.95980448964102e-05	7.12481161107856e-05	5.76270127510525e-05	0.000107055587217432	4.00687791904394e-05	0.00012636256396633	8.97282843404306e-05	7.55451486451709e-05	4.12298062817896e-06
0.000186474605270381	0.000210875184792563	0.000351850298716686	0.000217905460859391	0.000213772713800387	0.000306486706058114	0.000282459381562127	0.000120557200964121	0.00016137287238507	0.000152656437353397	0.000109283191930132	8.85422482911061e-05	7.14065938321807e-05	8.32137134551255e-05	6.95973793671076e-05	0.000138540057056245	6.2738138610849e-05	0.000159807077681041	0.00010745581666903	8.75800659970787e-05	1.23180727561588e-05
0.00022700464773626	0.000270021853443112	0.000401292203005475	0.000251464442447956	0.000289846292712111	0.000436322263414061	0.000343533942588462	0.000141982125959122	0.000193960927571425	0.000229416463927578	0.000132382600526254	0.000102469800191759	8.41734858141136e-05	9.68681512229896e-05	8.2122714908436e-05	0.000166943929160662	6.4812857094267e-05	0.000195485547640141	0.000124053532431774	0.000101420120735117	1.20873458928514e-05
0.000227123141817931	0.000269854483240039	0.000400554421994448	0.000253824365973364	0.000305830747270156	0.000461244578641906	0.000361863884878998	0.000144328550992773	0.000196997832151179	0.000218658620219492	0.000127794422770366	0.000105608155318902	8.6908775506283e-05	9.99068411155654e-05	8.47382596740567e-05	0.000165367291194653	6.48348917238804e-05	0.000192931342968532	0.000127057073564195	0.000104536123542769	1.23508636672471e-05
0.000221390945587685	0.000258974361744611	0.000401503464824585	0.000247430100249703	0.000307173290396131	0.000461962955974813	0.000369050271004324	0.000144281859607789	0.000199691903358759	0.000202258474848727	0.000124992369671701	0.000107369526648428	8.82953845561518e-05	0.00010154455009269	8.60032569955184e-05	0.000162828528303017	6.23069777353913e-05	0.000189493110190345	0.000128483751020068	0.000106267449298466	1.13619460216781e-05
9.75383215682775e-05	5.66210658159953e-05	0.000225941631595078	6.30012340337278e-05	0.000241474623235388	0.000353491003581057	0.00020677179983898	8.57731744969001e-05	0.000114842198409049	0.000153803537188347	0.000119667890914211	0.000100490567273275	8.52643555754444e-05	9.80520365876962e-05	8.30443026566462e-05	0.000115009397158765	5.76278804638628e-05	0.000113191411630675	0.000105947597436175	0.000102610279835928	1.10856519769231e-05
7.40272764455778e-05	3.45839289092282e-05	0.000176775811590883	3.24105328985968e-05	0.000183986470796765	0.000289279594056051	0.000164401225257151	5.98206557888077e-05	8.33383872037357e-05	0.000109025394659534	9.51394412284588e-05	7.16354209331347e-05	6.6764453431152e-05	7.07107982041722e-05	6.51409020598091e-05	9.36136256175444e-05	4.50834615877306e-05	8.8992284207968e-05	7.75308277090156e-05	7.08199826799584e-05	1.04929994228362e-05
8.31226090904406e-05	4.31755115541244e-05	0.00017824382068699	3.90748471541411e-05	0.000187375278714629	0.00029038815707943	0.000168409487745139	6.61801068051502e-05	0.000101070577828212	0.000106050859293051	8.96722505964627e-05	7.07775079960913e-05	6.54015434753471e-05	6.9654793056374e-05	6.61428848233243e-05	9.81043599211207e-05	4.44905652463348e-05	8.93981115455199e-05	8.37756430173967e-05	6.99719696641494e-05	9.6021193808574e-06
9.57734994568436e-05	6.74688731207357e-05	0.000211094278459792	4.67032083442848e-05	0.000209242169263755	0.00030272677264985	0.000175451317871423	7.52589821603332e-05	0.000118563078227096	0.00011521404696903	9.28493283202618e-05	8.09165421092978e-05	7.08458049307043e-05	7.6272242889452e-05	6.89024285107944e-05	0.000107724686602544	4.66167809344902e-05	0.000100088973819025	9.09419544771202e-05	7.99957477806052e-05	9.3965172336028e-06
0.000140929338618078	0.000143111541202413	0.000276644966564328	0.000135545484736574	0.000235470058888449	0.000351309378101575	0.000244640490096489	0.000104229499012812	0.000152334156626087	0.000142335428757343	0.000101033993366465	9.01153232049118e-05	7.33798754203002e-05	8.49444167565181e-05	7.13828762872908e-05	0.000125013517479143	5.05654772494888e-05	0.000132094194461142	9.85141010214335e-05	8.90899964345064e-05	1.01493109166903e-05
0.000184155682217063	0.00020920005433013	0.000346693890993101	0.000197528916024248	0.000251578201305138	0.000373808742450267	0.000299254360969488	0.000121286265838899	0.000177483742887408	0.000153212959090339	9.88841464749016e-05	8.99778921461006e-05	7.32722366901642e-05	8.48161143065491e-05	7.12506949178269e-05	0.000136215907097072	4.93475882175274e-05	0.000161847799042372	0.000108624008443191	8.89542375924008e-05	9.90252302612023e-06
0.00020104400966666	0.00023590882768845	0.000333952706375471	0.000238349673951055	0.000251154102849406	0.000378360039072677	0.000324437921817995	0.000128838839961073	0.000172379171611369	0.000154784792018666	9.49415055424434e-05	8.70769856260605e-05	7.09133944033416e-05	8.20825865060034e-05	6.89515305779663e-05	0.00013132420281176	4.73659014020152e-05	0.000155962779781688	0.000105054955108405	8.60863868061197e-05	9.68184805000905e-06
0.000195262331343517	0.000227742189443996	0.000321057485552317	0.000232667332130743	0.000242022456219228	0.000364301279113403	0.000313046360114484	0.000125047343479115	0.000167085033691605	0.000147433322109252	9.09793946498502e-05	8.40975195444916e-05	6.84896362649556e-05	7.92746887371998e-05	6.65896010206061e-05	0.000126353773696947	4.53762883451078e-05	0.000149991580961279	0.000101399181649363	8.31408146804656e-05	9.44643335787527e-06
0.000219394543201777	0.000265481195910061	0.000337906712802656	0.000250738944418633	0.000270458992749177	0.000403960617426843	0.000327990554575472	0.000140397589204694	0.000185129648353717	0.000187379416695549	0.000114273560189792	9.11733448409067e-05	7.3551673499287e-05	8.57134876542144e-05	7.17344059870334e-05	0.000150612139698025	6.04209582903875e-05	0.00017805065275593	0.000114863797582424	9.00808710121514e-05	1.51119435902057e-05
0.000229312064929266	0.00027437257760237	0.000352163039796909	0.00025548604576349	0.000318590029024431	0.000483012660543805	0.0003552967631838	0.000149281624368866	0.000201187637726998	0.000220200872188378	0.000120979950187776	9.74536240022625e-05	7.84064128801098e-05	9.15404137552804e-05	7.64775514955105e-05	0.000161647349595448	5.99139414017114e-05	0.000186538200529168	0.000124466155115854	9.62642579116553e-05	1.48154227773774e-05
0.000231809865665954	0.000280581840423345	0.00035841286881863	0.000261885617455914	0.000325546362024636	0.00049590255280926	0.000375848729042247	0.000151567712410097	0.000200973808002418	0.000204125731017789	0.000117255501394719	9.70113684634685e-05	7.76828600411506e-05	9.10087939059128e-05	7.56921892044928e-05	0.000158062800349057	5.76682013602371e-05	0.00018545258619531	0.000123410545794569	9.58012712026353e-05	1.4188102039956e-05
0.000223058009163092	0.000267244059821316	0.000346345162482441	0.000255902556920398	0.00031507928305921	0.000478967782611407	0.000367658767593399	0.000148046241842408	0.000196460217606533	0.000194590922107131	0.000112797303951925	9.4464072334144e-05	7.53836827654745e-05	8.85369126605457e-05	7.34168004308205e-05	0.000153066983076161	5.54767738525962e-05	0.000179521186459984	0.000119947795788647	9.32680652457717e-05	1.38552574956704e-05
0.00011811930498847	0.000109560189862177	0.000202608510969309	9.43945015748308e-05	0.000218048703032978	0.000358982552955478	0.000225007384614361	8.57654598779216e-05	0.000127444038781228	0.000122411081307077	8.79926197098636e-05	6.8725762631873e-05	5.70997403262184e-05	6.4414033878271e-05	5.78762403844645e-05	0.00011305897255812	4.3800403565611e-05	0.000106820403355052	8.56789554746966e-05	6.78556374276711e-05	1.22651578298516e-05
0.000152374700255952	0.000120777335103371	0.000254521957950979	0.0001287993121309	0.000271700753950298	0.000396080247877737	0.000236659626712764	0.000114035019749729	0.000158582525607444	0.000154669066287116	0.000104351827383751	8.90909520418167e-05	7.10195315165186e-05	8.35018740922532e-05	6.90712715462666e-05	0.000137796922838231	5.13400955401712e-05	0.000134080045420766	0.00011303985927341	8.79629356414493e-05	1.32477691252632e-05
7.10302798781284e-05	4.84408060452448e-05	0.000153609427994404	4.6366082665089e-05	0.000191809690220228	0.000296143878735658	0.000157679948164246	6.69860404509867e-05	9.03025720159567e-05	9.74371598935667e-05	7.93351546038982e-05	6.21543048252956e-05	5.37970806224958e-05	5.82551954998925e-05	5.24139217926747e-05	8.6797518426656e-05	3.96279277975461e-05	8.39495526645028e-05	7.46694673758792e-05	6.13672864974998e-05	1.17273978878962e-05
0.00010677289856024	7.4276526851395e-05	0.000191728140865637	7.68182721770233e-05	0.000237225466943972	0.000344765402115215	0.000206476473643398	8.51684009765523e-05	0.000120308318520517	0.000127547377279362	9.27407704461594e-05	7.35780644377771e-05	6.68054219162298e-05	7.62202069611928e-05	6.495585625813e-05	0.000105734453825603	4.33937601860957e-05	0.000105585168630407	8.57802915995966e-05	7.5197815841634e-05	1.26488866536659e-05
0.00014858795417706	0.000158331237538984	0.000284914030600362	0.000166061969905811	0.000257227836144456	0.000369116516468348	0.000244269157841786	0.000117537323255605	0.00017337991979497	0.000142554806055098	9.26344241413972e-05	8.15664882494376e-05	6.46576902879644e-05	7.61913514527694e-05	6.28608621766202e-05	0.000128298586934109	4.57025588235129e-05	0.000145216033544729	0.000103763278448797	8.04427009595244e-05	1.23670154347478e-05
0.000168937822993045	0.000181154809670216	0.000275131373342918	0.000179266841250369	0.000250848326069408	0.000371065714964331	0.000263995137042192	0.000116841591343891	0.000163154133281098	0.000140935461478402	8.87147089699414e-05	7.63629884737041e-05	6.24503193001703e-05	7.35902881170943e-05	6.07083449272138e-05	0.000123584851280848	4.30274317242298e-05	0.000137612232648194	9.73785238670479e-05	7.53108077600549e-05	1.20663173404272e-05
0.000178448185700305	0.000213734007720836	0.000277416955431874	0.000219654925281822	0.000254312508978499	0.000374943081308523	0.000284238182401384	0.00012644303367805	0.000167081106268168	0.00014153037755187	8.51485294255206e-05	7.63385960125118e-05	6.04446007763262e-05	7.12273379221205e-05	5.87522945809838e-05	0.000121459940795953	4.20777142872435e-05	0.000143228414377649	9.69680680092288e-05	7.52866175303968e-05	1.17974381180752e-05
0.000192516727834279	0.000231546994575607	0.000273089742192349	0.000229293986726397	0.000248643698416009	0.000379210467952066	0.000309759190421464	0.000126577899138964	0.000162210361468568	0.000142114014745665	8.15670589903896e-05	7.37362237122969e-05	5.83828346304704e-05	6.87987694485952e-05	5.67421956332078e-05	0.000116907665030098	4.03285258978106e-05	0.0001406991592238	9.3599277766259e-05	7.27199293045818e-05	1.15105983709388e-05
0.000196611556361706	0.000239536501371557	0.000274845126618287	0.000233890328542468	0.000248527873355955	0.000377057455290888	0.000308852983449145	0.000129955361049488	0.000165697010743112	0.000145033158896536	8.47296506308097e-05	7.58131040032438e-05	6.02316701080339e-05	7.08079970683764e-05	5.85521242680755e-05	0.00012022325840844	4.23265032057834e-05	0.000144852266004113	9.65588264604878e-05	7.47819017120904e-05	1.2087654435624e-05
0.000200707254864289	0.000248020447131801	0.000290920256608539	0.000241962731632113	0.000262164552057796	0.000400867832625214	0.000332130057449819	0.000136670639768693	0.000174549132089369	0.00013987785080943	8.34224120784902e-05	7.9828568090262e-05	6.39876177495902e-05	7.47457331538967e-05	6.21626377991678e-05	0.00012227772019046	4.05073692859912e-05	0.000147339272994703	0.000101902812605846	7.87804316148921e-05	1.09832881958289e-05
0.000192167110189392	0.000236446724434607	0.000278728912034869	0.000235994023506963	0.00025433146075888	0.000384948165851745	0.000322561927232489	0.000132871688288654	0.000169283256204048	0.000130276476585407	7.93593064522572e-05	7.70621093228164e-05	6.17679625876925e-05	7.21546246610862e-05	6.00008932846279e-05	0.000117464509630324	3.88464559343058e-05	0.000141652654030259	9.83454691850996e-05	7.60500407266742e-05	1.07085027396736e-05
0.000134579799847371	0.000136406985390837	0.000224689523451862	0.000142147025609882	0.000223516807103884	0.000326950088151759	0.000240127650967953	0.000107179735156755	0.000141165856000285	0.000108323243098664	7.62741126227794e-05	7.45894392433433e-05	5.9783342612862e-05	6.98384274080394e-05	5.80677343145822e-05	0.000102382280160978	3.73516181976798e-05	0.000113974564208155	8.64554589168606e-05	7.36095479650569e-05	1.04699003643372e-05
7.14761400604423e-05	4.71112115302851e-05	0.00013409424781682	3.58856316398204e-05	0.000156550996787675	0.000256400188805721	0.000153652449835667	6.43469389051668e-05	9.02567125796073e-05	6.92095978038778e-05	6.07523963572979e-05	5.42745202672557e-05	4.70722437236942e-05	5.29050020155851e-05	4.9212596414935e-05	7.38201191828681e-05	2.94468959224197e-05	6.94191975094003e-05	6.55145390431583e-05	5.35612936071873e-05	9.58427230024763e-06
5.56452005358373e-05	5.01212734937376e-05	0.000120807990655436	5.1682116152459e-05	0.000140643093558641	0.000227338061926859	0.000160996231926926	4.92692953463729e-05	6.42127621556979e-05	5.21747275774602e-05	4.64179774736237e-05	3.20472846414891e-05	4.37332774475129e-05	3.63312121847666e-05	4.24394663958372e-05	6.38291128845195e-05	2.14628499927361e-05	5.98097958758154e-05	4.47403163544474e-05	3.61021955258564e-05	9.0455904054744e-06
3.68947375845175e-05	3.45456312573149e-05	7.33207734489413e-05	3.55684226385313e-05	8.3513846803321e-05	0.000147430329465788	0.000100022433852214	3.55534329884124e-05	4.62946878700606e-05	3.11227290421144e-05	3.12961017377546e-05	2.40412504710611e-05	2.42055658580088e-05	2.24080637829e-05	2.68638076601174e-05	4.1139324153742e-05	1.57402336871188e-05	3.64047506075544e-05	3.42754861427322e-05	2.36719128501356e-05	7.66333456312271e-06
5.36920603801536e-05	2.67238825026756e-05	0.00010878606227551	2.12885691791992e-05	0.000144073404996958	0.000224962890082233	0.000133084717846821	5.27124116011874e-05	7.27729145101706e-05	5.52160633824475e-05	5.21402654144559e-05	4.93592875411801e-05	4.39904233221628e-05	4.60056079811229e-05	4.25611524370982e-05	5.74623981655212e-05	2.6045193012274e-05	5.81598237117746e-05	5.45092324037113e-05	4.86008905803894e-05	8.70594363411561e-06
8.92758758971654e-05	7.81906690411926e-05	0.000153244476625781	8.75428805649329e-05	0.000176265525811055	0.000257236712444789	0.000173467935769584	8.06217924376307e-05	0.000103356929081673	7.55971549552262e-05	6.23029133953218e-05	6.04436608163861e-05	5.09115230276963e-05	5.83155191091315e-05	4.9215580160933e-05	8.03215039988052e-05	3.0084871560781e-05	8.16441711790392e-05	7.19233991884977e-05	5.9514798647829e-05	9.40346083164025e-06
0.000140572186449181	0.000167379828959194	0.000220390073317514	0.000187980581945086	0.000199029735266406	0.000283022844477555	0.000222806160453751	0.000107923634262046	0.000142733559876494	9.24047997392757e-05	6.1383280616605e-05	6.27629813871872e-05	4.92822605836996e-05	5.8430872937206e-05	4.76354574112505e-05	9.55198113033036e-05	3.02570273822275e-05	0.000110023821442205	8.08479825688247e-05	6.17982610230773e-05	9.17485773978552e-06
0.000167861597261738	0.000201812048554338	0.000228850095362412	0.000211240949017166	0.000202623831196321	0.000305443274508651	0.000270795674976085	0.000114540845448456	0.000146010364546202	0.000101480022085273	6.04580768289943e-05	6.27473542137974e-05	4.92666377971361e-05	5.84150680355507e-05	4.76024369134317e-05	9.40653005233468e-05	2.97442665142263e-05	0.000116563884581677	8.05065708519061e-05	6.17826161948646e-05	8.97044590631328e-06
0.000161060577433773	0.000197537552299695	0.000219859484049129	0.00021318735599707	0.000196319502981289	0.00028904504711571	0.000261316230415003	0.000112748093912543	0.00014164997466869	9.8156673115888e-05	5.80467462486559e-05	6.06125772345477e-05	4.7586818901215e-05	5.64263013684613e-05	4.59754649387426e-05	9.0555895886529e-05	2.85705257862959e-05	0.000112177909631352	7.7726445946908e-05	5.96803731357139e-05	8.75237466452544e-06
0.000166498706550735	0.000198518366969994	0.000211313411724866	0.00020825749184027	0.00018895455245866	0.000285327188694787	0.000256667591025443	0.000109532925216848	0.000137503545072587	9.37877858156971e-05	5.57595541352706e-05	5.85798434585596e-05	4.59869337107747e-05	5.45324602607295e-05	4.44259279624552e-05	8.72192866276584e-05	2.74572173524712e-05	0.000108009788708433	7.50826328637594e-05	5.76785853612224e-05	8.54518659224585e-06
0.000171115176895476	0.000205090259338682	0.000214331892086466	0.000213336067055903	0.000190054800507974	0.000284672158382907	0.000254774944877927	0.000113131253115642	0.00014105717796132	9.93453324657568e-05	6.11058100149288e-05	6.16482734297136e-05	4.92593021813407e-05	5.76679055817014e-05	4.77033045362237e-05	9.23856852222644e-05	3.20644518630281e-05	0.000113628434686582	7.90162868332785e-05	6.07628423631154e-05	9.99885756846355e-06
0.000182669200111451	0.000220985897575039	0.000241708452734214	0.000223032498872445	0.000209030409568784	0.000317225723598123	0.000287358570067235	0.000123205823704025	0.000155558379877694	0.000104929976757545	6.52551809325262e-05	6.78950998185022e-05	5.53763023833147e-05	6.37116707693375e-05	5.3668049250424e-05	0.000101284371336797	2.98329094686854e-05	0.000124209525050175	8.71064997661727e-05	6.69555153086336e-05	8.12858640483158e-06
