Porquesa	Piga	Chaquina	Guañare	Collacagua	Batea	Sillillica Norte	Diablo Marca	Columtucsa	Sillillica	Chilin Chilin1	Chilin Chilin2	CC3	CC4	Rinconada1	Rinconada2	Rinconada3	Rinconada4	Rinconada5	CC5	Laguna
0.000159091905483171	0.000191777742099791	0.000232073715845285	0.000204015200860233	0.000201534506189146	0.000294796359214071	0.000269071388291008	0.000117237759942988	0.000151333935799673	9.14869460886461e-05	6.06741448065164e-05	6.57050927580685e-05	5.35918664512974e-05	6.16467239597219e-05	5.19363738828054e-05	9.67638017313774e-05	2.85564349026349e-05	0.000118680009500984	8.43465616117833e-05	6.47936390100091e-05	7.94749596481229e-06
0.000108880927249394	0.000114652000631644	0.000186045601001612	0.000127139581905219	0.000174177275235653	0.000248061744042862	0.000189584231071662	9.66569492029193e-05	0.000132310285680562	6.86950654352701e-05	5.69090706682833e-05	6.15172181835237e-05	5.01707395819006e-05	5.77156522027195e-05	5.0157882054372e-05	8.59130724671067e-05	2.68514709802474e-05	8.97466908883682e-05	7.92002806632773e-05	6.06634618351978e-05	7.75430293005132e-06
3.82687329276789e-05	6.89693748110557e-06	6.91940623929733e-05	6.86959318150673e-06	0.00010601913906876	0.000168209233162118	0.000116175471407683	3.91678639438933e-05	4.51024611377396e-05	2.92411385532729e-05	3.61584533201604e-05	3.39522524755324e-05	4.05366474870808e-05	3.18532082060904e-05	4.08734764030083e-05	5.1564963146826e-05	1.7605719590429e-05	3.6876992047916e-05	4.21447712211419e-05	3.34808582815578e-05	7.33981244257134e-06
4.15345202567053e-05	3.4997580596096e-05	7.41728663336976e-05	3.97598099558439e-05	8.59145279496943e-05	0.000123942501034289	9.16620638181176e-05	4.19346085292183e-05	5.49576236540384e-05	2.91580033849765e-05	2.90300552709857e-05	2.84982947294313e-05	2.75882454904862e-05	2.85016272253199e-05	2.67214123923563e-05	3.76812520733915e-05	1.3188304278609e-05	3.78206138217945e-05	3.79801051288307e-05	2.81024895594686e-05	5.10523802327181e-06
5.30416291697045e-05	3.52875441488007e-05	0.000102044195121634	3.95921740175286e-05	0.000129052858926778	0.000187420886074795	0.000129292550348082	5.74853808386324e-05	6.58125871163031e-05	4.61068132077551e-05	4.79506921757011e-05	4.83561371312689e-05	4.4832013898516e-05	4.87444709143386e-05	4.33945428792315e-05	5.12759088075972e-05	2.16104987653916e-05	5.4153206948758e-05	5.40645787366177e-05	4.94906372822588e-05	7.05346335187553e-06
8.04617061161073e-05	1.24533204724383e-05	9.86872482127586e-05	6.8097839481689e-06	0.000131418546924163	0.000196169404603037	0.000117002029435701	6.82969983716861e-05	9.9073368205837e-05	4.88174680949122e-05	5.17280404467298e-05	5.78028750074028e-05	4.63354054920039e-05	5.40422338777769e-05	4.48350026194909e-05	7.06036658785672e-05	2.44835628251949e-05	4.48312231158812e-05	7.44475332022979e-05	5.6935360745558e-05	7.1215566067127e-06
0.000136514694721513	0.000172456898699911	0.00020170712122954	0.000195308689280663	0.000169191334633779	0.000237835475104122	0.000227834581076346	0.000103618885030622	0.000136012908445809	7.58617231432045e-05	4.97309720132035e-05	5.58353128427648e-05	4.47528832268505e-05	5.22006961819778e-05	4.33004498212556e-05	8.2138823041772e-05	2.35587645817205e-05	0.000103925353149371	7.18804777930419e-05	5.49969224033156e-05	6.94844804100321e-06
0.000159708588652584	0.000190458714008129	0.000194160823130719	0.000203964750963839	0.000165460513391351	0.000252325081783161	0.000247215867206222	0.00010627325609322	0.000132259268818798	7.82536476026075e-05	4.79150591781691e-05	5.40474203330948e-05	4.33144373322514e-05	5.05271553896958e-05	4.19055202976135e-05	7.9252393475941e-05	2.27180610849318e-05	0.000100243273417575	6.95501603830885e-05	5.32354561536346e-05	6.79365881634846e-06
0.000155299578542606	0.000186044230255791	0.000186497649523193	0.000199128254766533	0.000159074373001872	0.00024254187425584	0.000238111732042585	0.000103199948983694	0.000128348256677979	7.48611974682139e-05	4.60741882500403e-05	5.22088274738594e-05	4.18354556863499e-05	4.88062501729234e-05	4.04715914403732e-05	7.63127454625824e-05	2.18639386642369e-05	9.64967396585482e-05	6.71594406105223e-05	5.1424054239367e-05	6.62852330447078e-06
0.000153795973963578	0.000184660282397057	0.000183571739774397	0.000196476500922411	0.00015521927877932	0.000235711460387838	0.000233189161117927	0.000102427650273923	0.0001279766400059	7.3771317686517e-05	4.63826710387508e-05	5.27554980247876e-05	4.19588409148867e-05	4.92358852533467e-05	4.05683597622001e-05	7.6253808860288e-05	2.27109686278755e-05	9.59777552535876e-05	6.75720521106839e-05	5.19486254144013e-05	6.99523748637429e-06
0.00016878485098528	0.000201549626865035	0.000213608331796655	0.000212391844529744	0.000165601247239411	0.000249726723743183	0.000254777032202579	0.000115052169227709	0.000143525823594973	8.29476452876599e-05	5.72182877792168e-05	6.39241499552069e-05	5.14365236808581e-05	5.9883670788011e-05	4.97924884699467e-05	8.79666455528279e-05	2.95368775688544e-05	0.000109048838766347	8.04008824069361e-05	6.30048347148545e-05	8.27664521337836e-06
0.000181388280811916	0.000218681858971223	0.000241004838531894	0.000224772055440698	0.000192315654686456	0.000292898026925676	0.000294796597977635	0.00012649665838038	0.000158341355532307	8.90296806088047e-05	6.28883252626953e-05	7.04042970923e-05	5.71430390662728e-05	6.60510024406166e-05	5.53816192688737e-05	9.8147857441579e-05	2.7611399139667e-05	0.000120969018882483	8.943612783042e-05	6.93989238536866e-05	6.13226492545741e-06
0.000171589226596115	0.000205924042752057	0.000232424797145784	0.000220742280608845	0.000191508485571888	0.000290766570672688	0.000297786657793968	0.000123907808815895	0.000154624771270235	8.19107245614974e-05	5.93324446088242e-05	6.86594901944442e-05	5.5639272745485e-05	6.44125663496723e-05	5.39107936630407e-05	9.46164986705657e-05	2.65531547932169e-05	0.000116578235301569	8.72500979510579e-05	6.76794511944239e-05	6.07533538761569e-06
0.000107448936094665	0.000125109719113192	0.000195027470042504	0.000137999537977391	0.000161018665377666	0.000231424523613063	0.000215163001573502	9.69908063595209e-05	0.00012516950031583	5.93774368281424e-05	5.66748925256867e-05	6.61941971662637e-05	5.31038858146694e-05	6.21544384619038e-05	5.13614240071212e-05	7.95962331633833e-05	2.52682040140894e-05	9.25728263996582e-05	7.80725458544218e-05	6.52663269117891e-05	5.67170815173816e-06
8.94434601793782e-05	8.74730911783041e-05	0.000172962070251274	8.44129853450007e-05	0.000141916504025649	0.000204313255107122	0.000179871459137139	8.18208360450334e-05	0.000111008779515681	4.55291220089337e-05	5.02666331129775e-05	5.75407294649284e-05	5.31375022150238e-05	5.40270485593509e-05	5.13895980170932e-05	7.26285032488686e-05	2.24593884598573e-05	7.61979672198635e-05	7.34088065889073e-05	5.67337336927254e-05	5.72219778042597e-06
2.48175201289104e-05	1.53199236942705e-05	5.97222460558896e-05	1.35474008487147e-05	5.75214346293399e-05	0.000105483050757692	0.000100509672852781	2.70210520638519e-05	3.51080139807533e-05	1.37530277133921e-05	2.15239726957924e-05	1.8907987734388e-05	2.51067006859316e-05	2.16745163119272e-05	2.91412004173216e-05	3.19502394489362e-05	9.02977764447861e-06	2.61332623027348e-05	2.78261691144724e-05	1.86427094738279e-05	4.20025108809863e-06
8.73334862113993e-05	9.86622183103817e-05	0.000178604574748516	0.000114332772344623	0.000145750878891803	0.000191539726269475	0.000168582919250987	8.81212419773548e-05	0.00011612772718448	4.75282709450646e-05	5.17928403538538e-05	5.96864488968192e-05	4.89908891632308e-05	5.78071500520086e-05	4.72013348619089e-05	6.90165656740258e-05	2.25401844840005e-05	8.62330546650994e-05	7.29181599266107e-05	6.08432336779477e-05	5.14195838893674e-06
0.000100448633255128	6.38454401931775e-05	0.000137131249600463	6.88568790050815e-05	0.000133440841843936	0.000198711491932117	0.000169311186740979	8.48484732591343e-05	0.000104272436319492	4.59326426515071e-05	5.33494020035614e-05	6.38492063043842e-05	5.06262882419961e-05	5.97417529241755e-05	4.87740579561569e-05	6.98833387864994e-05	2.39289990955569e-05	6.33877878345329e-05	8.01592023513813e-05	6.2881548272487e-05	5.36674346369172e-06
0.00011970002455798	0.000116004397723129	0.000186000405256348	0.000131783655515028	0.000145137337222136	0.000207193830440496	0.000200014603885	9.63949450165009e-05	0.000133618814553551	5.29429196123106e-05	5.13536350302754e-05	6.16685460042028e-05	4.88906176378334e-05	5.76987748104026e-05	4.70989451801254e-05	8.23650450475218e-05	2.306673067915e-05	8.57779641053684e-05	7.74113419287712e-05	6.07334132159854e-05	5.23630088069009e-06
0.000131682021302644	0.000139281563244325	0.000182943902859465	0.000160856080066943	0.000145987204950378	0.000215714658364442	0.00022517244813344	0.000100749753881457	0.000129945027587799	5.86167455299486e-05	4.95391803958718e-05	5.96870464718072e-05	4.731292433344e-05	5.58421793719402e-05	4.55762089013955e-05	7.42603648935529e-05	2.22830457563588e-05	8.47217221004199e-05	7.49173907290749e-05	5.87814209604492e-05	5.11966277888917e-06
0.000157946464417546	0.000183126437879536	0.000193066897698423	0.000203644759094893	0.000151055780908291	0.00022978418055742	0.000256397752492706	0.000108381503797836	0.000134838427632747	6.59280008114987e-05	4.79541522264113e-05	5.80947410503409e-05	4.57928007187225e-05	5.42160801533474e-05	4.40923281365787e-05	7.76322202016112e-05	2.16604837623627e-05	9.72350909123007e-05	7.30074099831413e-05	5.71854207298708e-05	5.0061743922719e-06
0.00015856349447562	0.000185619578580602	0.000193774991713189	0.000202670233511647	0.000150072334391876	0.000226966905094623	0.000253871761763011	0.000109598249613752	0.000136378084714299	6.83706241553974e-05	5.02210530365667e-05	5.89650216593837e-05	4.6290434992129e-05	5.48673482177816e-05	4.45927654639863e-05	8.00373450082211e-05	2.37418135831798e-05	9.98644303462864e-05	7.44606655178033e-05	5.80131869356473e-05	5.6746530347106e-06
0.000265551166225557	0.000338160448449484	0.00027247992351186	0.000291295817570152	0.00027195485945063	0.000376527319656509	0.000313399062834366	0.000185692147748569	0.000205492941849649	0.000269959841605533	0.000180546919092879	0.000100616243392368	8.63552205598874e-05	9.61878811615498e-05	8.5381643769027e-05	0.000209030099468916	0.000135838625380047	0.000243433867506601	0.000136996810004105	9.96414888039984e-05	4.59453155605699e-05
0.000300496745903406	0.000381652563236985	0.000296886229824824	0.000306658535332927	0.000353165359827955	0.000510320627168349	0.000348348999905571	0.000205215616620223	0.000229813892259017	0.000407431270244855	0.000215553313489645	0.000109584475574446	9.45244615951072e-05	0.000105036763504002	9.34493386988466e-05	0.000247748518940733	0.000143781053919248	0.000284781942099851	0.000149061047333656	0.000108586866098061	4.42883533273196e-05
0.000277451329391263	0.00033757813306006	0.000283838388714453	0.00027194357142881	0.000369745848012475	0.000530270477624568	0.000331200811606223	0.000196568414864006	0.000222634205227912	0.000375450941231785	0.000205016625010708	0.000107347553073055	9.16233547218394e-05	0.000102584794933786	9.04782099517326e-05	0.000237169441682619	0.00013641261998468	0.000272638696121226	0.000145729353770189	0.000106306249724639	4.32897736574806e-05
0.000183412029010805	0.000164963195119846	0.0002214213466104	0.000111125319651914	0.000320949715826297	0.000443613745837834	0.000210279741138382	0.000149564372582931	0.000178954585889952	0.000320021405171843	0.00019329656750904	0.000100833285235336	8.57583928605053e-05	9.62624934259582e-05	8.47012749250353e-05	0.000207825737387589	0.000125397580536861	0.000220440293916824	0.000124900750682677	9.98349407948193e-05	4.22319730372775e-05
0.000117263152395547	9.88431115728153e-05	0.000151107715856853	8.55111104209905e-05	0.000235669846297502	0.000352393520409903	0.000174904873756403	0.000107892573481847	0.000111391080655787	0.000226524125818731	0.00016240092073943	6.86413814240923e-05	6.65989392240277e-05	6.86093594784979e-05	6.60618727905478e-05	0.000163431332821567	0.000105180122304765	0.000159778050867207	9.088029654493e-05	6.79612026220838e-05	3.99737962029322e-05
5.01968118165105e-05	1.35545320889037e-05	8.2349891257144e-05	2.18142263065861e-08	0.00015813541029523	0.000231076285479765	9.80739270127439e-05	5.41424245534997e-05	6.0825507469338e-05	0.000113232787132905	9.93580387647643e-05	3.82081283775088e-05	5.07817729900432e-05	3.63708190625679e-05	5.01593217588158e-05	9.64077512271177e-05	6.88084140046536e-05	9.75777905126822e-05	4.9564709387021e-05	3.78165968574199e-05	3.16078546987418e-05
0.000100356745236401	6.06063703659004e-05	0.000137305646559859	5.50397127591062e-05	0.000258349304560284	0.000367738538119206	0.00016388021644975	0.000102261366417568	9.92246255225129e-05	0.000242664206208335	0.000156353170612361	7.50530333150911e-05	7.80776896414666e-05	7.72925170669991e-05	7.69331001318933e-05	0.000154023998422138	0.000103307816901369	0.000160363611906362	9.05249518635769e-05	7.73319500266414e-05	3.70723626449216e-05
0.000191173426826284	0.000145190421404132	0.000192182491903624	0.00011304475679444	0.000296300300597736	0.000427246616294234	0.000217274429869706	0.000154155034078429	0.000168502233847234	0.000291525300784392	0.000168663172765114	9.72639890184591e-05	8.06609603649382e-05	9.23528433183782e-05	7.94639756029414e-05	0.000192480516800757	0.00011130067396966	0.000192921120576702	0.000130458046309325	9.61528883031334e-05	3.86923437492047e-05
0.0001925741090197	0.000234793194810055	0.000238633447508278	0.000206917253752375	0.00030360935243183	0.000407714198387275	0.000237673752079137	0.000158391641476308	0.000191384522309897	0.000273722677559789	0.000156658557320716	8.81450203917477e-05	7.78739003263044e-05	8.36904703791929e-05	7.67038533661861e-05	0.00019368481514025	0.000104158957627285	0.000215948046497276	0.000119721839663879	8.71373187136759e-05	3.77512680816093e-05
0.000260087471937645	0.000330242282437531	0.00024733296532683	0.000282571153385026	0.000315819469131102	0.000456474849164044	0.000315980630250038	0.000181066181613006	0.000202244477343654	0.000292131511417271	0.00015382265282844	9.10806833211621e-05	7.53413417743291e-05	8.64735593382587e-05	7.41954450227027e-05	0.000193920723411392	0.000101178709616208	0.000225933462339976	0.000122894736357891	9.00385658262563e-05	3.69097886889019e-05
0.000255514713355027	0.000324069218473863	0.000242133446203045	0.000278876534173086	0.000307085345706703	0.000440389221528692	0.000308345817376283	0.0001779167621424	0.000199023073161753	0.000279633044460725	0.000147926171748197	8.95049239760724e-05	7.39827457620373e-05	8.49384440372384e-05	7.28237622929785e-05	0.000188089145076709	9.70338888025179e-05	0.000219224024727458	0.000120359801517305	8.84736479906372e-05	3.61086992017409e-05
0.000281721472027107	0.000363718615767082	0.000283302598884539	0.000301088470227363	0.00032849251646097	0.000476588183856407	0.000346281163928156	0.000193909788647476	0.000223285403010403	0.000290722355470255	0.000154192126577275	0.000100337845466431	8.11128316433779e-05	9.42995729020202e-05	7.95592048743149e-05	0.000201333300791835	9.93236496652282e-05	0.000235606497602902	0.000133847540617783	9.8988147328078e-05	3.63090385020376e-05
0.000353253253142394	0.000464283437337316	0.000340309006659481	0.000363301082542552	0.000410923852832468	0.00058445406746052	0.000404701547742489	0.000244956703746545	0.00027486899549056	0.000404290764636772	0.00022461719945897	0.00013089039400611	0.000108321314467788	0.000123828934967064	0.00010695367211581	0.00027788561316641	0.000163775121402936	0.000321639915124118	0.000177695022707054	0.000129331118174003	6.03130151347275e-05
0.000414209802651147	0.0005466582874551	0.000380718929583358	0.0004071529966819	0.00048469541921016	0.000692311028937655	0.000436425650071767	0.000282080921315823	0.000319529730551039	0.000560284011749287	0.00028669775449833	0.000152704393191813	0.00013015252160778	0.000145681224674653	0.000128744925391578	0.000343383529864377	0.000193492577695762	0.000394465538357756	0.000205254306997804	0.00015115798139436	6.2701107670298e-05
0.000377841091879014	0.000492218803021423	0.000373090285506086	0.000373070273033261	0.00049339340496331	0.000706485299776503	0.000410090410859634	0.000271191006252682	0.0003154000283527	0.000562674544404889	0.000270810791714607	0.000149615656683855	0.00012721047632424	0.000142639094217292	0.000125692983041345	0.000331456947161591	0.000175566549462921	0.000379711437732989	0.000199678941721751	0.000148081562388268	5.79082796908246e-05
0.000244486253195169	0.000160587172320805	0.000257200519283657	8.58933207430593e-05	0.000427567272241064	0.000600341408772116	0.000229432183429993	0.000205162552678892	0.000238475315103793	0.000479853073975327	0.000258622462528016	0.000144947989350073	0.00012312847700436	0.0001381523792576	0.000121619332673793	0.000285162473966398	0.000167236384370716	0.000289018413269612	0.000187415880372333	0.000143454354035139	5.64524680317063e-05
7.76145805729818e-05	7.4917929259643e-05	0.000144809141557923	6.31637658848164e-05	0.000259318002067593	0.000432980577283182	0.000199659381519373	7.58569556255458e-05	7.51344024264982e-05	0.000204484101829547	0.000188774364508266	5.03206554881407e-05	9.63636454707418e-05	5.66148331187083e-05	9.56196644945441e-05	0.000202657649720258	0.000130045156576907	0.000163721724965644	6.04860989976409e-05	4.98018146593008e-05	5.51937741414643e-05
9.31500549713881e-05	7.76468456607881e-05	0.0001400015635839	4.87804828343901e-05	0.000218375076629871	0.000333934737534087	0.000151118103213438	8.52189922377921e-05	0.000104573538984782	0.000191245495543228	0.000149870839845021	5.68751503070483e-05	6.2017184045567e-05	5.40815652359592e-05	6.52875497782692e-05	0.000153142539809185	0.00010430558083241	0.000141468077859435	7.54587006327171e-05	5.62884687245047e-05	4.38553439592625e-05
0.000212442217321361	0.000178048880880722	0.00023381944179135	0.000121310873752329	0.000391656253258753	0.000560684823503806	0.000254569813869406	0.000172149211853006	0.000184935038091393	0.000427480117842902	0.000224788511582302	0.000119866235145002	0.000113702558789149	0.000121977896622099	0.000112090110103029	0.000240470300934996	0.000142693805207052	0.000271331393396677	0.000145530865834648	0.000122795993468664	5.28201779870824e-05
0.000226709933787115	3.49170493617057e-05	0.000175295683985624	1.25306288078654e-05	0.000372465561244908	0.00053621497921759	0.000179393341241996	0.000185804638769127	0.000213929402186975	0.000412110061576028	0.000220766213899832	0.00013282310381405	0.000109979319490256	0.000126001733799103	0.000108400312391208	0.000254635565190227	0.00014138687276267	0.000220845639116137	0.000177319718979967	0.000131300752064052	5.16427398749821e-05
0.000318076277060241	0.000387548108728615	0.000310436800618874	0.000299308417397518	0.000426461502429971	0.000593778074169297	0.000328931998964663	0.000233980057854258	0.000280832095390343	0.000433497598999244	0.000210632649729702	0.000128227003611042	0.00010616244025692	0.000121636548853669	0.000104619561670363	0.000274182784066311	0.000134697935285701	0.000310720972348146	0.00017090692943795	0.000126756328931615	5.03867689422312e-05
0.000358906105306397	0.000469598025857635	0.000318024346672395	0.000375724613758765	0.000428077315768739	0.00061649257124377	0.000391491126098695	0.000246267229929559	0.00027773026551978	0.000427898038905727	0.000201403801925535	0.000124054322767502	0.00010269549978199	0.00011767289753401	0.000101184931813774	0.000264133012097072	0.000128609926268625	0.000309789913078169	0.000165090248416039	0.000122630426709379	4.92637453292233e-05
0.000337728122049981	0.000450461371991748	0.000297013365219217	0.000355422929213389	0.000402012840596321	0.000578455034187624	0.000366663910402747	0.000232161407454849	0.00026127336295173	0.000394976352861148	0.000186328503276011	0.000116096616609616	9.60953738362438e-05	0.000110119121276299	9.46652447143293e-05	0.000245971099665058	0.000118820399580887	0.000288382476478521	0.000154274033899964	0.000114762968106925	4.6581665388051e-05
